Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2255.147155
SE: 1052.910013
pval: 0.032623
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -954.213250  5802.852981  ... -12351.338226  10442.911726
Treatment_FIN              2255.147155  1052.910013  ...    187.173514   4323.120796
Treatment_MKT              3507.144432  1187.363822  ...   1175.096056   5839.192809
Gender                    -1698.034279  1108.216963  ...  -3874.633836    478.565279
Age                         -42.424371    65.585880  ...   -171.238675     86.389933
Children_total              207.529423   360.619835  ...   -500.747926    915.806773
Race_SAblackcolored        2558.187591  4971.623358  ...  -7206.356321  12322.731504
Race_Foreigner             1169.547452  4931.815392  ...  -8516.811407  10855.906312
Educ_high                  2544.962977  1055.096681  ...    472.694599   4617.231354
Operating_yearstotal        198.255295    79.254030  ...     42.595986    353.914604
Activity_Hours              -36.879026    22.615197  ...    -81.296527      7.538474
pre_Employees1_composite   1519.917761   258.796119  ...   1011.627835   2028.207686
FormalReg                 -1313.404549  1079.522002  ...  -3433.645612    806.836514
pre_Profits3_composite_w1     0.543520     0.114969  ...      0.317714      0.769326
Ind2_SIC15                  335.691112  5942.526228  ... -11335.759865  12007.142089
Ind2_SIC17                -6051.138159  3468.782165  ... -12864.018648    761.742331
Ind2_SIC23                -1061.599471  2256.016693  ...  -5492.541333   3369.342392
Ind2_SIC25                 4302.709487  7382.287883  ... -10196.513204  18801.932178
Ind2_SIC34                -3701.398113  2733.115412  ...  -9069.388312   1666.592086
Ind2_SIC41                  368.481422  3878.845618  ...  -7249.786423   7986.749266
Ind2_SIC54                  763.433797  2192.686184  ...  -3543.123435   5069.991030
Ind2_SIC56                -1197.189953  2209.281962  ...  -5536.342213   3141.962306
Ind2_SIC57                 5148.733512  3776.599560  ...  -2268.717405  12566.184430
Ind2_SIC58                -2128.371386  2347.398525  ...  -6738.792233   2482.049462
Ind2_SIC59                  841.071397  2606.298009  ...  -4277.842391   5959.985185
Ind2_SIC72                -1784.265318  1887.913798  ...  -5492.232687   1923.702051
Ind2_SIC73                -4912.785004  2351.380878  ...  -9531.027414   -294.542593
Ind2_SIC75                 3359.687362  3928.108430  ...  -4355.335376  11074.710101
Ind2_SIC76                -2287.323215  2143.183138  ...  -6496.653720   1922.007290
Ind2_SIC83                -5224.727532  2835.611921  ... -10794.026557    344.571493

[30 rows x 6 columns]
