Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2336.161328
SE: 1061.229229
pval: 0.028102
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2011.293110  6034.795371  ... -13863.965800   9841.379579
Treatment_FIN              2336.161328  1061.229229  ...    251.848285   4420.474370
Treatment_MKT              3465.083821  1189.387182  ...   1129.061454   5801.106188
Gender                    -1604.376097  1124.241818  ...  -3812.449357    603.697164
Age                          -5.321349    64.990990  ...   -132.967257    122.324559
Children_total              214.082184   361.962198  ...   -496.831640    924.996009
Race_SAblackcolored        2520.308757  5186.015845  ...  -7665.313886  12705.931400
Race_Foreigner             1042.548978  5148.168167  ...  -9068.738727  11153.836683
Educ_high                  2420.580181  1051.112969  ...    356.136034   4485.024328
Operating_yearstotal         50.674533    80.834455  ...   -108.088817    209.437883
Activity_Hours              -31.157173    22.727396  ...    -75.795039     13.480693
pre_Employees1_composite   1533.285187   259.897319  ...   1022.832443   2043.737931
FormalReg                 -1192.503812  1077.903340  ...  -3309.565732    924.558109
pre_Profits3_composite_w1     0.548502     0.115859  ...      0.320948      0.776056
Ind2_SIC15                   44.803654  5967.225819  ... -11675.158689  11764.765997
Ind2_SIC17                -6078.773472  3477.990711  ... -12909.740056    752.193112
Ind2_SIC23                 -838.870424  2288.785183  ...  -5334.171419   3656.430570
Ind2_SIC25                 4160.435601  7352.668141  ... -10280.612276  18601.483477
Ind2_SIC34                -3884.717258  2723.895909  ...  -9234.599841   1465.165325
Ind2_SIC41                   23.217370  3876.679858  ...  -7590.796803   7637.231542
Ind2_SIC54                  941.442472  2221.838435  ...  -3422.371397   5305.256341
Ind2_SIC56                -1313.103828  2223.295913  ...  -5679.780265   3053.572610
Ind2_SIC57                 5312.863833  3795.376273  ...  -2141.465591  12767.193257
Ind2_SIC58                -2329.705979  2353.081652  ...  -6951.288803   2291.876844
Ind2_SIC59                  998.414550  2615.250590  ...  -4138.082604   6134.911703
Ind2_SIC72                -1386.313005  1908.241746  ...  -5134.205590   2361.579581
Ind2_SIC73                -4887.502498  2363.089075  ...  -9528.740456   -246.264540
Ind2_SIC75                 3453.155452  4046.811298  ...  -4495.006301  11401.317205
Ind2_SIC76                -2052.270019  2160.420727  ...  -6295.456105   2190.916067
Ind2_SIC83                -5355.436849  2833.182164  ... -10919.963696    209.089998

[30 rows x 6 columns]
