Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2377.521613
SE: 1061.690903
pval: 0.025509
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1742.784768  6139.736857  ... -13801.568355  10315.998818
Treatment_FIN              2377.521613  1061.690903  ...    292.301817   4462.741409
Treatment_MKT              3671.685070  1230.412696  ...   1255.086318   6088.283822
Gender                    -1559.407169  1110.775069  ...  -3741.030989    622.216650
Age                         -11.733769    60.182528  ...   -129.935592    106.468053
Children_total              193.813298   358.294284  ...   -509.896541    897.523137
Race_SAblackcolored        1872.541897  5346.471672  ...  -8628.224885  12373.308679
Race_Foreigner              450.375996  5311.898629  ...  -9982.487415  10883.239406
Educ_high                  2652.225165  1122.312008  ...    447.942158   4856.508172
Operating_yearstotal        292.692293   179.455262  ...    -59.767791    645.152377
Activity_Hours              -37.044637    23.385123  ...    -82.974315      8.885042
pre_Employees1_composite   1500.731367   263.859638  ...    982.496408   2018.966325
FormalReg                 -1192.169936  1093.909134  ...  -3340.668124    956.328252
pre_Profits3_composite_w1     0.555594     0.115246  ...      0.329245      0.781943
Ind2_SIC15                 -102.462424  5927.216076  ... -11743.843413  11538.918566
Ind2_SIC17                -6235.627511  3481.530663  ... -13073.546756    602.291735
Ind2_SIC23                 -981.363247  2339.198027  ...  -5575.677863   3612.951368
Ind2_SIC25                 4103.818888  7418.800444  ... -10467.116497  18674.754273
Ind2_SIC34                -3510.519141  2697.322303  ...  -8808.209690   1787.171407
Ind2_SIC41                  242.220395  3836.763009  ...  -7293.394873   7777.835663
Ind2_SIC54                  821.334330  2230.506541  ...  -3559.504180   5202.172841
Ind2_SIC56                -1212.702871  2198.947291  ...  -5531.557265   3106.151524
Ind2_SIC57                 5207.961429  3863.871860  ...  -2380.897126  12796.819984
Ind2_SIC58                -2094.556466  2299.596106  ...  -6611.090713   2421.977781
Ind2_SIC59                 1136.702730  2604.467834  ...  -3978.616494   6252.021953
Ind2_SIC72                -1451.006785  1932.005184  ...  -5245.572081   2343.558511
Ind2_SIC73                -4891.129620  2359.744826  ...  -9525.799287   -256.459954
Ind2_SIC75                 3294.715709  4085.434393  ...  -4729.303944  11318.735361
Ind2_SIC76                -2116.652500  2186.158386  ...  -6410.388774   2177.083775
Ind2_SIC83                -5544.702802  2849.539524  ... -11141.356412     51.950808

[30 rows x 6 columns]
