Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011066
SE: 0.003652
pval: 0.002482
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011066     0.003652  ...    -0.018229    -0.003903
ln_at_adj             0.005136     0.003615  ...    -0.001954     0.012227
ppent_at             -0.138588     0.020654  ...    -0.179099    -0.098076
div_payer             0.025861     0.004682  ...     0.016677     0.035044
state_inc_growth      0.001023     0.000222  ...     0.000588     0.001459
state_id::1.0:fyear   0.068430  1980.078447  ... -3883.737372  3883.874232
state_id::3.0:fyear   0.072439  2015.588506  ... -3953.384225  3953.529103
state_id::4.0:fyear   0.067616  1961.228211  ... -3846.764572  3846.899805
state_id::5.0:fyear   0.069964  2034.268520  ... -3990.026433  3990.166361
state_id::6.0:fyear   0.068292  2003.822538  ... -3930.310127  3930.446711
state_id::7.0:fyear   0.068130  2047.792765  ... -4016.555267  4016.691528
state_id::10.0:fyear  0.070819  1979.305463  ... -3882.218821  3882.360458
state_id::11.0:fyear  0.069202  1998.046462  ... -3918.979789  3919.118193
state_id::12.0:fyear  0.089366  1935.709316  ... -3796.689031  3796.867763
state_id::14.0:fyear  0.068420  1999.546136  ... -3921.922092  3922.058933
state_id::15.0:fyear  0.069273  2022.472811  ... -3966.890546  3967.029092
state_id::17.0:fyear  0.074151  1990.321888  ... -3903.823550  3903.971851
state_id::18.0:fyear  0.068682  2030.892510  ... -3983.405873  3983.543237
state_id::19.0:fyear  0.060981  1997.217333  ... -3917.361722  3917.483685
state_id::21.0:fyear  0.073282  2060.924403  ... -4042.307042  4042.453605
state_id::22.0:fyear  0.068410  1971.366123  ... -3866.648688  3866.785508
state_id::23.0:fyear  0.069132  2016.856730  ... -3955.875079  3956.013343
state_id::24.0:fyear  0.070191  1959.155606  ... -3842.696706  3842.837088
state_id::25.0:fyear  0.057951  1976.278336  ... -3876.294159  3876.410060
state_id::26.0:fyear  0.071625  2024.638051  ... -3971.135183  3971.278433
state_id::28.0:fyear  0.122283  2020.405346  ... -3962.782326  3963.026892
state_id::29.0:fyear  0.047617  1923.677950  ... -3773.131973  3773.227206
state_id::30.0:fyear  0.072312  1990.519909  ... -3904.213795  3904.358419
state_id::31.0:fyear  0.068436  1970.182120  ... -3864.326310  3864.463182
state_id::32.0:fyear -0.006649  1986.652472  ... -3896.707007  3896.693710
state_id::33.0:fyear  0.068476  1989.793089  ... -3902.792017  3902.928968
state_id::34.0:fyear  0.067971  2005.954983  ... -3934.493114  3934.629055
state_id::36.0:fyear  0.068383  1988.436275  ... -3900.130798  3900.267565
state_id::38.0:fyear  0.063024  1963.246068  ... -3850.727071  3850.853118
state_id::39.0:fyear  0.068434  1986.645585  ... -3896.618416  3896.755284
state_id::40.0:fyear  0.076701  1998.249180  ... -3919.369909  3919.523311
state_id::41.0:fyear  0.067790  1986.775819  ... -3896.874508  3897.010088
state_id::43.0:fyear  0.068911  1999.332375  ... -3921.502323  3921.640144
state_id::44.0:fyear  0.066247  1994.723486  ... -3912.464924  3912.597418
state_id::45.0:fyear  0.074935  2015.060249  ... -3952.345584  3952.495455
state_id::47.0:fyear  0.067770  1995.190035  ... -3913.378509  3913.514049
state_id::48.0:fyear  0.066594  1971.977658  ... -3867.849993  3867.983182
state_id::50.0:fyear  0.066834  1988.566416  ... -3900.387612  3900.521280

[43 rows x 6 columns]
