Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2168.435379
SE: 1049.875243
pval: 0.039326
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1200.118993  5847.714217  ... -12685.353925  10285.115939
Treatment_FIN              2168.435379  1049.875243  ...    106.422195   4230.448564
Treatment_MKT              3505.037402  1193.050336  ...   1161.820396   5848.254408
Gender                    -1637.079730  1112.585594  ...  -3822.259520    548.100060
Age                         -33.757795    65.177764  ...   -161.770537     94.254947
Children_total              171.437142   361.584331  ...   -538.734532    881.608815
Race_SAblackcolored        2631.359713  5013.011230  ...  -7214.472275  12477.191701
Race_Foreigner             1201.494961  4972.651385  ...  -8565.068053  10968.057975
Educ_high                  2517.366845  1058.504993  ...    438.404353   4596.329338
Operating_yearstotal        181.260105    78.439508  ...     27.200562    335.319648
Activity_Hours              -35.262165    22.540923  ...    -79.533788      9.009458
pre_Employees1_composite   1522.928912   259.377198  ...   1013.497716   2032.360109
FormalReg                 -1291.319068  1072.757300  ...  -3398.273881    815.635745
pre_Profits3_composite_w1     0.543375     0.114908  ...      0.317689      0.769060
Ind2_SIC15                  230.014608  5926.381273  ... -11409.726782  11869.755998
Ind2_SIC17                -6291.368612  3472.451625  ... -13111.456122    528.718899
Ind2_SIC23                -1220.838332  2285.110420  ...  -5708.921888   3267.245224
Ind2_SIC25                 4143.749535  7423.198823  ... -10435.824511  18723.323580
Ind2_SIC34                -3913.751248  2735.126054  ...  -9285.690459   1458.187962
Ind2_SIC41                  220.163587  3861.792866  ...  -7364.611708   7804.938882
Ind2_SIC54                  657.686162  2211.741121  ...  -3686.296023   5001.668347
Ind2_SIC56                -1436.381263  2218.450881  ...  -5793.541790   2920.779263
Ind2_SIC57                 5113.407356  3833.653770  ...  -2416.101194  12642.915906
Ind2_SIC58                -2347.577293  2350.090164  ...  -6963.284668   2268.130082
Ind2_SIC59                  777.405739  2650.832404  ...  -4428.976070   5983.787547
Ind2_SIC72                -1765.924672  1915.768034  ...  -5528.599306   1996.749961
Ind2_SIC73                -5057.183202  2349.199048  ...  -9671.140377   -443.226027
Ind2_SIC75                 3305.111618  3944.971731  ...  -4443.031579  11053.254815
Ind2_SIC76                -2243.962161  2162.043460  ...  -6490.335384   2002.411062
Ind2_SIC83                -5455.815885  2836.953459  ... -11027.749765    116.117996

[30 rows x 6 columns]
