Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2177.752494
SE: 1047.444915
pval: 0.038045
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1178.455936  5837.642163  ... -12643.908795  10286.996923
Treatment_FIN              2177.752494  1047.444915  ...    120.512608   4234.992380
Treatment_MKT              3445.110681  1195.029873  ...   1098.005756   5792.215606
Gender                    -1610.108607  1115.301393  ...  -3800.622377    580.405163
Age                         -38.341065    65.177145  ...   -166.352592     89.670462
Children_total              208.459962   360.505616  ...   -499.593054    916.512979
Race_SAblackcolored        2540.090495  5005.109330  ...  -7290.221722  12370.402712
Race_Foreigner             1025.500793  4960.027831  ...  -8716.268861  10767.270446
Educ_high                  2557.215851  1057.095836  ...    481.021023   4633.410680
Operating_yearstotal        180.087298    78.444576  ...     26.017801    334.156795
Activity_Hours              -34.147526    22.573411  ...    -78.482956     10.187904
pre_Employees1_composite   1530.339507   261.311236  ...   1017.109752   2043.569263
FormalReg                 -1253.909903  1076.767863  ...  -3368.741684    860.921879
pre_Profits3_composite_w1     0.538831     0.113019  ...      0.316856      0.760807
Ind2_SIC15                  315.773096  5919.756017  ... -11310.955925  11942.502118
Ind2_SIC17                -6025.840567  3463.609193  ... -12828.561051    776.879918
Ind2_SIC23                -1113.099042  2281.064182  ...  -5593.235562   3367.037478
Ind2_SIC25                 2971.951992  7665.402931  ... -12083.324350  18027.228334
Ind2_SIC34                -3793.438842  2719.111258  ...  -9133.924106   1547.046421
Ind2_SIC41                  294.906691  3867.367803  ...  -7300.818089   7890.631470
Ind2_SIC54                  978.585877  2192.501057  ...  -3327.607756   5284.779511
Ind2_SIC56                -1348.827379  2211.989502  ...  -5693.297398   2995.642640
Ind2_SIC57                 5215.143976  3831.914253  ...  -2310.948066  12741.236018
Ind2_SIC58                -2149.107615  2337.493464  ...  -6740.074373   2441.859144
Ind2_SIC59                  900.289039  2642.535302  ...  -4289.796802   6090.374879
Ind2_SIC72                -1725.977322  1911.123466  ...  -5479.529767   2027.575122
Ind2_SIC73                -4891.150065  2347.043092  ...  -9500.872824   -281.427307
Ind2_SIC75                 3401.259564  3951.039152  ...  -4358.800384  11161.319512
Ind2_SIC76                -2141.559642  2155.822886  ...  -6375.715315   2092.596030
Ind2_SIC83                -5375.394713  2837.214607  ... -10947.841503    197.052077

[30 rows x 6 columns]
