Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2265.220591
SE: 1048.212728
pval: 0.031101
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1640.024179  5890.456792  ... -13209.207897   9929.159540
Treatment_FIN              2265.220591  1048.212728  ...    206.472678   4323.968504
Treatment_MKT              3526.094468  1193.386430  ...   1182.217355   5869.971581
Gender                    -1613.363851  1106.989473  ...  -3787.552550    560.824847
Age                         -33.459763    66.203018  ...   -163.486160     96.566634
Children_total              194.989443   356.262817  ...   -504.730480    894.709367
Race_SAblackcolored        2722.692672  5015.627529  ...  -7128.277872  12573.663216
Race_Foreigner             1213.407473  4962.825981  ...  -8533.857903  10960.672848
Educ_high                  2537.609608  1058.991338  ...    457.691907   4617.527308
Operating_yearstotal        177.826147    79.721428  ...     21.248843    334.403451
Activity_Hours              -29.783716    17.334526  ...    -63.829686      4.262254
pre_Employees1_composite   1515.583002   259.667027  ...   1005.582563   2025.583440
FormalReg                 -1319.421110  1077.400157  ...  -3435.494751    796.652531
pre_Profits3_composite_w1     0.546150     0.114809  ...      0.320659      0.771641
Ind2_SIC15                  285.848144  5930.999261  ... -11362.963232  11934.659520
Ind2_SIC17                -6087.568949  3460.111054  ... -12883.418894    708.280996
Ind2_SIC23                -1249.303168  2305.407190  ...  -5777.250705   3278.644369
Ind2_SIC25                 4082.340562  7436.419595  ... -10523.199812  18687.880936
Ind2_SIC34                -3925.007505  2758.612752  ...  -9343.075893   1493.060883
Ind2_SIC41                  199.143312  3883.995565  ...  -7429.239314   7827.525938
Ind2_SIC54                  660.322824  2269.183277  ...  -3796.478941   5117.124588
Ind2_SIC56                -1483.958208  2245.517567  ...  -5894.279206   2926.362789
Ind2_SIC57                 5096.907459  3832.292812  ...  -2429.928093  12623.743011
Ind2_SIC58                -2311.705733  2399.512165  ...  -7024.480659   2401.069193
Ind2_SIC59                  699.923879  2661.580088  ...  -4527.566978   5927.414735
Ind2_SIC72                -1793.016667  1953.277302  ...  -5629.361582   2043.328249
Ind2_SIC73                -4908.624994  2373.459760  ...  -9570.231551   -247.018436
Ind2_SIC75                 3229.349320  3965.762665  ...  -4559.628424  11018.327065
Ind2_SIC76                -2267.211094  2191.873732  ...  -6572.172626   2037.750438
Ind2_SIC83                -5451.863716  2838.711414  ... -11027.250317    123.522886

[30 rows x 6 columns]
