Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2222.513725
SE: 1055.628426
pval: 0.035686
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1903.923067  5834.432044  ... -13363.071075   9555.224941
Treatment_FIN              2222.513725  1055.628426  ...    149.200970   4295.826481
Treatment_MKT              3527.228532  1192.450367  ...   1185.189899   5869.267164
Gender                    -1578.706283  1109.366492  ...  -3757.563579    600.151013
Age                         -32.484159    65.406598  ...   -160.946343     95.978025
Children_total              187.100852   358.471608  ...   -516.957260    891.158964
Race_SAblackcolored        2772.047496  5008.246443  ...  -7064.426186  12608.521178
Race_Foreigner             1271.282305  4965.749843  ...  -8481.725698  11024.290308
Educ_high                  2533.576205  1059.977537  ...    451.721554   4615.430855
Operating_yearstotal        176.202767    78.182237  ...     22.648519    329.757015
Activity_Hours              -25.619907    22.829779  ...    -70.458859     19.219046
pre_Employees1_composite   1517.000932   260.173211  ...   1006.006322   2027.995543
FormalReg                 -1288.906686  1069.287418  ...  -3389.046458    811.233087
pre_Profits3_composite_w1     0.545522     0.115061  ...      0.319535      0.771509
Ind2_SIC15                  212.793385  5928.320211  ... -11430.756189  11856.342958
Ind2_SIC17                -6069.987827  3469.154533  ... -12883.599668    743.624013
Ind2_SIC23                -1284.864053  2283.647989  ...  -5770.075313   3200.347207
Ind2_SIC25                 4057.600813  7425.467477  ... -10526.428996  18641.630622
Ind2_SIC34                -3935.792541  2727.481967  ...  -9292.718341   1421.133260
Ind2_SIC41                   44.652225  3908.083489  ...  -7631.040420   7720.344871
Ind2_SIC54                  608.524571  2197.470913  ...  -3707.430134   4924.479275
Ind2_SIC56                -1525.105842  2223.886817  ...  -5892.942847   2842.731164
Ind2_SIC57                 5062.231280  3821.344589  ...  -2443.101356  12567.563916
Ind2_SIC58                -2363.945772  2340.682630  ...  -6961.176228   2233.284685
Ind2_SIC59                  724.724293  2649.396780  ...  -4478.837871   5928.286458
Ind2_SIC72                -1845.477318  1913.084392  ...  -5602.881129   1911.926493
Ind2_SIC73                -4978.802881  2346.843439  ...  -9588.133508   -369.472254
Ind2_SIC75                 3277.390065  3965.048607  ...  -4510.185229  11064.965359
Ind2_SIC76                -2326.106372  2163.007031  ...  -6574.372102   1922.159358
Ind2_SIC83                -5455.045746  2833.033109  ... -11019.279841    109.188349

[30 rows x 6 columns]
