Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2220.624000
SE: 1050.498915
pval: 0.034951
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -646.864792  5865.209996  ... -12166.462403  10872.732818
Treatment_FIN              2220.624000  1050.498915  ...    157.385889   4283.862111
Treatment_MKT              3513.644287  1188.649880  ...   1179.070022   5848.218553
Gender                    -1619.462236  1107.703210  ...  -3795.052754    556.128282
Age                         -36.386424    65.081919  ...   -164.210921     91.438073
Children_total              220.800492   363.577274  ...   -493.285432    934.886416
Race_SAblackcolored        2473.839611  4979.520603  ...  -7306.214929  12253.894150
Race_Foreigner             1122.633479  4940.555076  ...  -8580.890603  10826.157562
Educ_high                  2521.218055  1056.849187  ...    445.507659   4596.928452
Operating_yearstotal        182.998570    79.331496  ...     27.187113    338.810027
Activity_Hours              -42.964816    23.522056  ...    -89.163437      3.233805
pre_Employees1_composite   1512.585655   259.555101  ...   1002.805046   2022.366264
FormalReg                 -1302.731258  1074.058555  ...  -3412.241809    806.779293
pre_Profits3_composite_w1     0.544609     0.114454  ...      0.319814      0.769403
Ind2_SIC15                  229.896434  5913.481799  ... -11384.509674  11844.302542
Ind2_SIC17                -6193.175036  3479.693325  ... -13027.485647    641.135574
Ind2_SIC23                -1267.016367  2280.573466  ...  -5746.189095   3212.156361
Ind2_SIC25                 4112.834838  7422.554953  ... -10465.474612  18691.144288
Ind2_SIC34                -3916.901790  2730.652880  ...  -9280.055438   1446.251859
Ind2_SIC41                  216.656318  3842.670039  ...  -7330.560684   7763.873320
Ind2_SIC54                  732.220255  2184.791912  ...  -3558.832190   5023.272700
Ind2_SIC56                -1446.772232  2204.360368  ...  -5776.258208   2882.713745
Ind2_SIC57                 5078.389325  3818.235412  ...  -2420.836714  12577.615364
Ind2_SIC58                -2224.181907  2323.156040  ...  -6786.989169   2338.625356
Ind2_SIC59                  752.872656  2651.230802  ...  -4454.291630   5960.036941
Ind2_SIC72                -1773.855432  1894.499915  ...  -5494.758299   1947.047436
Ind2_SIC73                -4935.579338  2330.487483  ...  -9512.785963   -358.372714
Ind2_SIC75                 3324.190882  3923.268770  ...  -4381.326496  11029.708260
Ind2_SIC76                -2278.697442  2158.234523  ...  -6517.589702   1960.194818
Ind2_SIC83                -5470.103134  2828.265201  ... -11024.972794     84.766526

[30 rows x 6 columns]
