Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2225.975980
SE: 1081.403275
pval: 0.040000
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1744.843832  6236.549516  ... -13994.039660  10504.351997
Treatment_FIN              2225.975980  1081.403275  ...    101.993727   4349.958232
Treatment_MKT              3492.165316  1192.473921  ...   1150.029406   5834.301226
Gender                    -1611.475600  1117.124686  ...  -3805.618212    582.667012
Age                         -37.510585    66.971277  ...   -169.048751     94.027580
Children_total              205.713241   367.478496  ...   -516.050621    927.477103
Race_SAblackcolored        3132.482895  5450.356025  ...  -7572.551693  13837.517484
Race_Foreigner             1735.956761  5410.126249  ...  -8890.062595  12361.976118
Educ_high                  2559.522570  1069.314585  ...    459.283693   4659.761447
Operating_yearstotal        208.942760    98.182682  ...     16.102329    401.783191
Activity_Hours              -35.549333    22.448448  ...    -79.640291      8.541625
pre_Employees1_composite   1515.592588   259.602043  ...   1005.708676   2025.476501
FormalReg                 -1248.949018  1108.237826  ...  -3425.636964    927.738927
pre_Profits3_composite_w1     0.543126     0.115377  ...      0.316514      0.769739
Ind2_SIC15                  215.304570  5918.984857  ... -11410.163075  11840.772215
Ind2_SIC17                -6190.973965  3476.756452  ... -13019.665137    637.717207
Ind2_SIC23                -1263.413805  2283.512895  ...  -5748.457426   3221.629816
Ind2_SIC25                 4055.284754  7458.152410  ... -10593.259150  18703.828657
Ind2_SIC34                -3885.709470  2747.828197  ...  -9282.713953   1511.295012
Ind2_SIC41                  209.481420  3860.669230  ...  -7373.252158   7792.214998
Ind2_SIC54                  663.419045  2201.262185  ...  -3660.076103   4986.914194
Ind2_SIC56                -1592.272558  2228.946629  ...  -5970.142673   2785.597558
Ind2_SIC57                 5002.284807  3855.601402  ...  -2570.495059  12575.064673
Ind2_SIC58                -2272.530143  2342.631677  ...  -6873.688858   2328.628573
Ind2_SIC59                  674.828023  2687.126025  ...  -4602.951429   5952.607475
Ind2_SIC72                -1768.228676  1911.034346  ...  -5521.687840   1985.230488
Ind2_SIC73                -4806.932367  2351.918674  ...  -9426.331658   -187.533075
Ind2_SIC75                 3237.130125  3922.297681  ...  -4466.647785  10940.908034
Ind2_SIC76                -2345.178795  2177.033462  ...  -6621.086351   1930.728761
Ind2_SIC83                -5582.056520  2867.028345  ... -11213.181801     49.068760

[30 rows x 6 columns]
