Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011925
SE: 0.003435
pval: 0.000531
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011925     0.003435  ...    -0.018663    -0.005188
ln_at_adj             0.004209     0.004353  ...    -0.004329     0.012746
ppent_at             -0.016867     0.005696  ...    -0.028040    -0.005694
div_payer             0.029527     0.004899  ...     0.019917     0.039136
state_inc_growth      0.001838     0.000395  ...     0.001063     0.002613
state_id::1.0:fyear   0.132682  1006.701161  ... -1974.412877  1974.678242
state_id::3.0:fyear   0.136396  1047.435056  ... -2054.304701  2054.577494
state_id::4.0:fyear   0.132290  1005.095224  ... -1971.263382  1971.527961
state_id::5.0:fyear   0.134333   993.397997  ... -1948.318375  1948.587042
state_id::6.0:fyear   0.132642  1099.411982  ... -2156.256098  2156.521381
state_id::7.0:fyear   0.132783  1008.479629  ... -1977.901067  1978.166633
state_id::10.0:fyear  0.135178  1019.975323  ... -2000.446347  2000.716704
state_id::11.0:fyear  0.132313   970.446453  ... -1903.303193  1903.567819
state_id::12.0:fyear  0.154825  1026.951559  ... -2014.109905  2014.419554
state_id::14.0:fyear  0.132655   993.156549  ... -1947.846476  1948.111787
state_id::15.0:fyear  0.133633  1040.926343  ... -2041.541264  2041.808529
state_id::17.0:fyear  0.139140  1068.356499  ... -2095.337315  2095.615596
state_id::18.0:fyear  0.132401  1048.231225  ... -2055.870305  2056.135106
state_id::19.0:fyear  0.126234  1048.626856  ... -2056.652463  2056.904931
state_id::21.0:fyear  0.137269  1016.839723  ... -1994.294086  1994.568624
state_id::22.0:fyear  0.132642  1011.475079  ... -1983.776491  1984.041774
state_id::23.0:fyear  0.133501   995.148750  ... -1951.753139  1952.020140
state_id::24.0:fyear  0.135131   996.170846  ... -1953.756250  1954.026511
state_id::25.0:fyear  0.123144  1097.548806  ... -2152.611158  2152.857445
state_id::26.0:fyear  0.136036  1023.646804  ... -2007.646740  2007.918813
state_id::28.0:fyear  0.182649  1036.997222  ... -2033.785662  2034.150961
state_id::29.0:fyear  0.115478  1013.914857  ... -1988.579039  1988.809995
state_id::30.0:fyear  0.136384   982.052335  ... -1926.062921  1926.335689
state_id::31.0:fyear  0.132690  1003.210465  ... -1967.566212  1967.831591
state_id::32.0:fyear  0.026277  1041.270901  ... -2042.324437  2042.376991
state_id::33.0:fyear  0.132719  1007.634826  ... -1976.244133  1976.509571
state_id::34.0:fyear  0.132505  1054.745528  ... -2068.647366  2068.912377
state_id::36.0:fyear  0.132633  1011.373630  ... -1983.577516  1983.842782
state_id::38.0:fyear  0.134932  1014.662155  ... -1990.025336  1990.295200
state_id::39.0:fyear  0.132680   982.910103  ... -1927.749053  1928.014413
state_id::40.0:fyear  0.141544  1001.734057  ... -1964.661528  1964.944616
state_id::41.0:fyear  0.132351  1019.336738  ... -1999.196654  1999.461355
state_id::43.0:fyear  0.132348  1057.870288  ... -2074.776435  2075.041131
state_id::44.0:fyear  0.129968  1048.922336  ... -2057.228283  2057.488220
state_id::45.0:fyear  0.138836  1045.668536  ... -2050.837406  2051.115078
state_id::47.0:fyear  0.131993  1019.708629  ... -1999.926440  2000.190426
state_id::48.0:fyear  0.130356   992.460559  ... -1946.483660  1946.744372
state_id::50.0:fyear  0.131207  1066.358500  ... -2091.426369  2091.688784

[43 rows x 6 columns]
