Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2210.693902
SE: 1058.247965
pval: 0.037141
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1423.924508  5945.773881  ... -13101.754056  10253.905040
Treatment_FIN              2210.693902  1058.247965  ...    132.236228   4289.151576
Treatment_MKT              3508.349069  1190.503442  ...   1170.134306   5846.563832
Gender                    -1598.721599  1113.524988  ...  -3785.746411    588.303213
Age                         -29.193287    65.767704  ...   -158.364703     99.978130
Children_total              210.550507   360.874464  ...   -498.226949    919.327962
Race_SAblackcolored        2632.050252  5076.244230  ...  -7337.974854  12602.075357
Race_Foreigner             1156.694974  5034.094200  ...  -8730.545134  11043.935082
Educ_high                  2509.702729  1049.771203  ...    447.893884   4571.511573
Operating_yearstotal        146.111522    72.322892  ...      4.065353    288.157691
Activity_Hours              -34.253834    22.577481  ...    -78.597259     10.089591
pre_Employees1_composite   1522.732231   260.719286  ...   1010.665098   2034.799364
FormalReg                 -1247.302082  1081.256520  ...  -3370.949834    876.345670
pre_Profits3_composite_w1     0.545548     0.115274  ...      0.319144      0.771953
Ind2_SIC15                  163.072672  5933.080169  ... -11489.825722  11815.971066
Ind2_SIC17                -6225.250473  3489.811562  ... -13079.433864    628.932918
Ind2_SIC23                -1080.404181  2290.690831  ...  -5579.447974   3418.639612
Ind2_SIC25                 4072.814618  7429.932245  ... -10519.984241  18665.613477
Ind2_SIC34                -4046.979120  2715.613568  ...  -9380.594727   1286.636486
Ind2_SIC41                  219.713647  3878.200211  ...  -7397.286582   7836.713876
Ind2_SIC54                  832.735100  2217.850024  ...  -3523.245310   5188.715510
Ind2_SIC56                -1482.472198  2222.291714  ...  -5847.176332   2882.231937
Ind2_SIC57                 5193.942107  3807.704596  ...  -2284.600826  12672.485040
Ind2_SIC58                -2338.978437  2346.780787  ...  -6948.186012   2270.229139
Ind2_SIC59                  968.323428  2638.088854  ...  -4213.029343   6149.676199
Ind2_SIC72                -1633.649349  1911.349885  ...  -5387.646492   2120.347794
Ind2_SIC73                -4928.163951  2355.573770  ...  -9554.641432   -301.686469
Ind2_SIC75                 3283.885521  4002.524577  ...  -4577.294656  11145.065698
Ind2_SIC76                -2127.843632  2156.510343  ...  -6363.349508   2107.662243
Ind2_SIC83                -5438.968356  2834.085179  ... -11005.268775    127.332064

[30 rows x 6 columns]
