Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2298.416256
SE: 1071.983954
pval: 0.032441
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1792.600242  5942.630526  ... -13464.256067   9879.055583
Treatment_FIN              2298.416256  1071.983954  ...    192.980337   4403.852175
Treatment_MKT              3475.630278  1190.150459  ...   1138.108793   5813.151763
Gender                    -1570.997913  1116.479179  ...  -3763.824920    621.829093
Age                         -14.399288    62.691647  ...   -137.529159    108.730583
Children_total              222.808952   362.636497  ...   -489.429234    935.047137
Race_SAblackcolored        2559.367412  5123.171307  ...  -7502.825075  12621.559898
Race_Foreigner             1119.577962  5081.889166  ...  -8861.534111  11100.690035
Educ_high                  2452.965186  1067.036661  ...    357.246026   4548.684346
Operating_yearstotal         93.140858   101.877435  ...   -106.952072    293.233788
Activity_Hours              -33.087381    23.206763  ...    -78.666751     12.491988
pre_Employees1_composite   1529.074174   260.308083  ...   1017.814667   2040.333681
FormalReg                 -1239.088465  1073.404678  ...  -3347.314765    869.137835
pre_Profits3_composite_w1     0.549547     0.116117  ...      0.321487      0.777607
Ind2_SIC15                   95.149733  5975.627680  ... -11641.314331  11831.613798
Ind2_SIC17                -6182.093359  3481.238988  ... -13019.439739    655.253021
Ind2_SIC23                 -914.492377  2265.181799  ...  -5363.435018   3534.450263
Ind2_SIC25                 4047.899374  7391.192801  ... -10468.813070  18564.611817
Ind2_SIC34                -3859.229889  2733.470154  ...  -9227.916820   1509.457042
Ind2_SIC41                   18.323782  3889.043886  ...  -7619.974026   7656.621591
Ind2_SIC54                  932.265807  2213.059257  ...  -3414.305271   5278.836885
Ind2_SIC56                -1430.644633  2199.550191  ...  -5750.683156   2889.393890
Ind2_SIC57                 5279.089878  3770.142417  ...  -2125.678853  12683.858609
Ind2_SIC58                -2333.556301  2363.299844  ...  -6975.208221   2308.095619
Ind2_SIC59                  886.649122  2609.860586  ...  -4239.261765   6012.560009
Ind2_SIC72                -1453.136456  1866.916756  ...  -5119.864469   2213.591558
Ind2_SIC73                -4924.582760  2361.541855  ...  -9562.781892   -286.383627
Ind2_SIC75                 3508.022480  3992.265420  ...  -4333.008144  11349.053104
Ind2_SIC76                -2142.640962  2149.313091  ...  -6364.011034   2078.729110
Ind2_SIC83                -5470.587495  2820.283008  ... -11009.779685     68.604695

[30 rows x 6 columns]
