Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2259.121381
SE: 1049.326859
pval: 0.031736
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1586.136163  5947.496326  ... -13267.348688  10095.076362
Treatment_FIN              2259.121381  1049.326859  ...    198.185253   4320.057509
Treatment_MKT              3515.383052  1198.534976  ...   1161.393909   5869.372194
Gender                    -1607.210814  1116.509688  ...  -3800.097743    585.676116
Age                         -18.905673    65.499902  ...   -147.551112    109.739766
Children_total              206.424078   361.831829  ...   -504.233695    917.081850
Race_SAblackcolored        2545.803425  5107.974734  ...  -7486.542150  12578.149000
Race_Foreigner             1110.283792  5068.371046  ...  -8844.277943  11064.845528
Educ_high                  2481.286600  1059.502932  ...    400.364101   4562.209098
Operating_yearstotal        109.141884    78.024275  ...    -44.102118    262.385886
Activity_Hours              -34.505483    22.439786  ...    -78.578467      9.567501
pre_Employees1_composite   1531.591041   261.135331  ...   1018.706774   2044.475309
FormalReg                 -1249.729874  1075.045410  ...  -3361.178662    861.718914
pre_Profits3_composite_w1     0.547386     0.115518  ...      0.320503      0.774269
Ind2_SIC15                  173.728583  5963.469435  ... -11538.856014  11886.313181
Ind2_SIC17                -6033.944971  3473.538206  ... -12856.166588    788.276646
Ind2_SIC23                 -925.106728  2291.884256  ...  -5426.494473   3576.281017
Ind2_SIC25                 4169.825243  7377.053723  ... -10319.117269  18658.767754
Ind2_SIC34                -3944.342892  2731.613840  ...  -9309.383920   1420.698137
Ind2_SIC41                   32.245218  3891.965847  ...  -7611.791485   7676.281921
Ind2_SIC54                  796.663458  2213.541135  ...  -3550.854054   5144.180970
Ind2_SIC56                -1390.401573  2223.884041  ...  -5758.233126   2977.429980
Ind2_SIC57                 5195.242830  3800.914508  ...  -2269.963994  12660.449654
Ind2_SIC58                -2347.266428  2354.694404  ...  -6972.016787   2277.483931
Ind2_SIC59                  941.575857  2651.187457  ...  -4265.503296   6148.655010
Ind2_SIC72                -1503.013623  1907.801179  ...  -5250.040911   2244.013665
Ind2_SIC73                -4963.293878  2363.105172  ...  -9604.563450   -322.024306
Ind2_SIC75                 3454.965431  3984.912669  ...  -4371.623982  11281.554844
Ind2_SIC76                -2208.882961  2170.998322  ...  -6472.844031   2055.078108
Ind2_SIC83                -5451.315146  2832.327913  ... -11014.164197    111.533905

[30 rows x 6 columns]
