Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2129.007035
SE: 1050.599704
pval: 0.043173
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1577.386000  5845.463260  ... -13058.199928   9903.427927
Treatment_FIN              2129.007035  1050.599704  ...     65.570968   4192.443101
Treatment_MKT              3406.989781  1189.693365  ...   1070.366052   5743.613509
Gender                    -1543.352947  1113.241651  ...  -3729.821269    643.115376
Age                         -36.339394    64.620852  ...   -163.258330     90.579542
Children_total              214.993576   360.969750  ...   -493.971026    923.958179
Race_SAblackcolored        2900.173160  5015.110467  ...  -6949.781845  12750.128165
Race_Foreigner             1508.873285  4977.114171  ...  -8266.454889  11284.201458
Educ_high                  2537.540113  1054.461038  ...    466.520172   4608.560053
Operating_yearstotal        182.632546    75.398557  ...     34.545599    330.719493
Activity_Hours              -35.135462    22.548030  ...    -79.421043      9.150119
pre_Employees1_composite   1525.410205   258.804304  ...   1017.104202   2033.716207
FormalReg                 -1219.729831  1088.530255  ...  -3357.663601    918.203940
pre_Profits3_composite_w1     0.545854     0.114762  ...      0.320455      0.771254
Ind2_SIC15                  108.291579  5930.791554  ... -11540.111849  11756.695006
Ind2_SIC17                -6161.390880  3487.493604  ... -13011.021671    688.239912
Ind2_SIC23                -1182.598932  2280.765143  ...  -5662.148123   3296.950258
Ind2_SIC25                 4153.408188  7416.542339  ... -10413.092154  18719.908530
Ind2_SIC34                -3939.091325  2737.938343  ...  -9316.554028   1438.371377
Ind2_SIC41                  284.502009  3861.985781  ...  -7300.652182   7869.656199
Ind2_SIC54                  810.958966  2201.034477  ...  -3511.994776   5133.912708
Ind2_SIC56                -1360.536743  2216.520850  ...  -5713.906581   2992.833095
Ind2_SIC57                 5398.542574  3762.951006  ...  -1992.101828  12789.186975
Ind2_SIC58                -2282.967546  2347.031711  ...  -6892.667949   2326.732858
Ind2_SIC59                 1261.591926  2588.946594  ...  -3823.242721   6346.426572
Ind2_SIC72                -1791.763954  1910.498086  ...  -5544.088118   1960.560209
Ind2_SIC73                -4877.079126  2347.637908  ...  -9487.970135   -266.188118
Ind2_SIC75                 3327.208712  3904.438766  ...  -4341.325496  10995.742919
Ind2_SIC76                -2194.527356  2161.464739  ...  -6439.763939   2050.709226
Ind2_SIC83                -5407.166905  2807.556496  ... -10921.363519    107.029710

[30 rows x 6 columns]
