Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2301.392569
SE: 1066.508489
pval: 0.031347
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1682.534045  6085.521280  ... -13634.835233  10269.767143
Treatment_FIN              2301.392569  1066.508489  ...    206.710768   4396.074370
Treatment_MKT              3463.374898  1188.893781  ...   1128.321598   5798.428198
Gender                    -1594.844247  1118.138589  ...  -3790.930429    601.241934
Age                         -11.724668    67.409400  ...   -144.120466    120.671130
Children_total              219.224167   362.744500  ...   -493.226142    931.674477
Race_SAblackcolored        2365.327440  5191.536373  ...  -7831.137827  12561.792706
Race_Foreigner              837.695560  5148.859826  ...  -9274.950601  10950.341721
Educ_high                  2430.616910  1047.957784  ...    372.369721   4488.864098
Operating_yearstotal         72.411542    70.007983  ...    -65.088019    209.911102
Activity_Hours              -31.923573    22.693482  ...    -76.494830     12.647684
pre_Employees1_composite   1532.130957   260.297554  ...   1020.892130   2043.369784
FormalReg                 -1184.543997  1085.402469  ...  -3316.334622    947.246629
pre_Profits3_composite_w1     0.546762     0.115644  ...      0.319631      0.773892
Ind2_SIC15                   42.382652  5963.036045  ... -11669.350743  11754.116047
Ind2_SIC17                -6046.460933  3477.791973  ... -12877.037184    784.115319
Ind2_SIC23                 -903.558510  2269.375292  ...  -5360.737403   3553.620383
Ind2_SIC25                 4140.577904  7380.735572  ... -10355.595963  18636.751770
Ind2_SIC34                -3843.525203  2722.739944  ...  -9191.137407   1504.087001
Ind2_SIC41                  -20.189212  3897.783273  ...  -7675.651661   7635.273237
Ind2_SIC54                  946.103144  2209.905292  ...  -3394.273371   5286.479659
Ind2_SIC56                -1294.124104  2218.335064  ...  -5651.057160   3062.808951
Ind2_SIC57                 5232.166348  3768.383296  ...  -2169.147372  12633.480068
Ind2_SIC58                -2305.148615  2358.105189  ...  -6936.597943   2326.300714
Ind2_SIC59                 1000.415370  2615.564594  ...  -4136.698505   6137.529246
Ind2_SIC72                -1397.747578  1889.246808  ...  -5108.333053   2312.837898
Ind2_SIC73                -4930.923421  2359.796819  ...  -9565.695206   -296.151636
Ind2_SIC75                 3491.553194  4030.082305  ...  -4423.751889  11406.858276
Ind2_SIC76                -2053.672136  2154.420958  ...  -6285.074343   2177.730072
Ind2_SIC83                -5416.932439  2820.889049  ... -10957.314928    123.450050

[30 rows x 6 columns]
