Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2244.926820
SE: 1056.280114
pval: 0.033982
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -775.987998  5882.983103  ... -12330.492976  10778.516981
Treatment_FIN              2244.926820  1056.280114  ...    170.334114   4319.519525
Treatment_MKT              3591.104519  1202.668532  ...   1228.996845   5953.212194
Gender                    -1604.317834  1113.421792  ...  -3791.139965    582.504296
Age                         -40.329493    67.582160  ...   -173.064602     92.405615
Children_total              203.904016   359.397664  ...   -501.972922    909.780953
Race_SAblackcolored        2023.014056  5009.258483  ...  -7815.447328  11861.475440
Race_Foreigner              463.376218  4976.430146  ...  -9310.608492  10237.360928
Educ_high                  2560.673466  1060.198588  ...    478.384659   4642.962272
Operating_yearstotal        214.025739   104.360908  ...      9.055130    418.996349
Activity_Hours              -35.904874    22.825614  ...    -80.735645      8.925897
pre_Employees1_composite   1512.870266   260.398211  ...   1001.433742   2024.306789
FormalReg                 -1250.447180  1082.881467  ...  -3377.286417    876.392058
pre_Profits3_composite_w1     0.547401     0.114817  ...      0.321894      0.772908
Ind2_SIC15                  255.371106  5913.745207  ... -11359.552351  11870.294563
Ind2_SIC17                -6023.509913  3469.626100  ... -12838.047936    791.028110
Ind2_SIC23                -1376.256080  2296.756887  ...  -5887.213944   3134.701783
Ind2_SIC25                 4425.046603  7372.380988  ... -10054.718398  18904.811603
Ind2_SIC34                -3922.773229  2715.243715  ...  -9255.662424   1410.115966
Ind2_SIC41                  496.846190  3876.323632  ...  -7116.468335   8110.160715
Ind2_SIC54                  991.503619  2200.040201  ...  -3329.497311   5312.504549
Ind2_SIC56                -1252.133501  2219.497130  ...  -5611.348919   3107.081917
Ind2_SIC57                 5159.169480  3842.637467  ...  -2387.983549  12706.322510
Ind2_SIC58                -2227.246987  2349.072527  ...  -6840.955667   2386.461693
Ind2_SIC59                  894.792063  2660.858814  ...  -4331.282172   6120.866298
Ind2_SIC72                -1475.357545  1899.589378  ...  -5206.256401   2255.541310
Ind2_SIC73                -4905.485843  2344.461607  ...  -9510.138420   -300.833265
Ind2_SIC75                 3437.956904  3907.373625  ...  -4236.341529  11112.255337
Ind2_SIC76                -2061.452016  2169.901599  ...  -6323.259059   2200.355028
Ind2_SIC83                -5524.780540  2828.651509  ... -11080.408929     30.847850

[30 rows x 6 columns]
