Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2261.231672
SE: 1054.839073
pval: 0.032473
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1377.449735  5884.663172  ... -12935.254462  10180.354993
Treatment_FIN              2261.231672  1054.839073  ...    189.469250   4332.994094
Treatment_MKT              3545.305372  1195.774325  ...   1196.738301   5893.872444
Gender                    -1620.070267  1111.920504  ...  -3803.943784    563.803249
Age                         -29.292440    65.149987  ...   -157.250628     98.665747
Children_total              206.933933   360.602329  ...   -501.309033    915.176899
Race_SAblackcolored        2512.248879  5068.957349  ...  -7443.464387  12467.962145
Race_Foreigner             1050.315244  5029.351379  ...  -8827.609703  10928.240191
Educ_high                  2484.539330  1054.205262  ...    414.021749   4555.056911
Operating_yearstotal        160.307300    76.511789  ...     10.033904    310.580695
Activity_Hours              -34.004491    22.620953  ...    -78.433297     10.424315
pre_Employees1_composite   1525.700783   259.079679  ...   1016.853929   2034.547637
FormalReg                 -1281.213009  1072.399757  ...  -3387.465588    825.039569
pre_Profits3_composite_w1     0.546228     0.114935  ...      0.320488      0.771967
Ind2_SIC15                  167.110739  5930.839642  ... -11481.387135  11815.608614
Ind2_SIC17                -6256.350008  3508.903901  ... -13148.031810    635.331795
Ind2_SIC23                -1173.955236  2288.793400  ...  -5669.272368   3321.361897
Ind2_SIC25                 4094.420555  7362.167321  ... -10365.284237  18554.125348
Ind2_SIC34                -3850.746920  2730.440811  ...  -9213.484054   1511.990214
Ind2_SIC41                  112.940147  3808.531475  ...  -7367.226822   7593.107115
Ind2_SIC54                  738.401609  2210.616571  ...  -3603.371898   5080.175115
Ind2_SIC56                -1347.308407  2220.311276  ...  -5708.122852   3013.506039
Ind2_SIC57                 5347.207996  3829.868263  ...  -2174.865608  12869.281600
Ind2_SIC58                -2283.849346  2340.980770  ...  -6881.665367   2313.966675
Ind2_SIC59                  925.898002  2630.429745  ...  -4240.411854   6092.207858
Ind2_SIC72                -1663.161548  1915.343108  ...  -5425.001602   2098.678507
Ind2_SIC73                -4907.747355  2346.584045  ...  -9516.568520   -298.926191
Ind2_SIC75                 3419.746351  3934.756951  ...  -4308.334452  11147.827155
Ind2_SIC76                -2141.678502  2158.356544  ...  -6380.810418   2097.453414
Ind2_SIC83                -5335.075679  2829.922378  ... -10893.200126    223.048768

[30 rows x 6 columns]
