Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2332.607192
SE: 1061.022533
pval: 0.028310
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1566.680644  5931.963916  ... -13217.386654  10084.025367
Treatment_FIN              2332.607192  1061.022533  ...    248.700112   4416.514272
Treatment_MKT              3538.444012  1197.032628  ...   1187.405565   5889.482460
Gender                    -1555.820916  1114.244027  ...  -3744.257961    632.616129
Age                         -22.194142    64.508581  ...   -148.892571    104.504286
Children_total              214.773459   361.333300  ...   -494.905176    924.452094
Race_SAblackcolored        2478.925818  5090.125343  ...  -7518.362563  12476.214198
Race_Foreigner              946.282654  5049.043094  ...  -8970.317911  10862.883219
Educ_high                  2464.233517  1053.433186  ...    395.232335   4533.234699
Operating_yearstotal        133.099414    83.081873  ...    -30.077990    296.276819
Activity_Hours              -33.444645    22.501729  ...    -77.639288     10.749998
pre_Employees1_composite   1514.737782   260.136971  ...   1003.814347   2025.661216
FormalReg                 -1208.531861  1082.500465  ...  -3334.622791    917.559069
pre_Profits3_composite_w1     0.549287     0.115496  ...      0.322446      0.776128
Ind2_SIC15                  181.034741  5948.665827  ... -11502.474750  11864.544232
Ind2_SIC17                -6069.803688  3485.804403  ... -12916.116796    776.509419
Ind2_SIC23                -1149.995649  2294.644912  ...  -5656.805475   3356.814178
Ind2_SIC25                 4102.296348  7403.943714  ... -10439.459596  18644.052292
Ind2_SIC34                -4035.894319  2736.034730  ...  -9409.618220   1337.829583
Ind2_SIC41                   -6.690807  3895.210003  ...  -7657.099211   7643.717597
Ind2_SIC54                  659.691079  2225.668379  ...  -3711.645014   5031.027172
Ind2_SIC56                -1409.113806  2221.636098  ...  -5772.530273   2954.302662
Ind2_SIC57                 5137.374164  3800.304123  ...  -2326.633829  12601.382158
Ind2_SIC58                -2307.209602  2349.803423  ...  -6922.353802   2307.934598
Ind2_SIC59                  751.551898  2655.109298  ...  -4463.229967   5966.333763
Ind2_SIC72                -1497.819162  1894.500755  ...  -5218.723679   2223.085355
Ind2_SIC73                -4884.897367  2354.518329  ...  -9509.301904   -260.492830
Ind2_SIC75                 3423.303288  3965.945139  ...  -4366.032846  11212.639422
Ind2_SIC76                -2175.754115  2159.337668  ...  -6416.813014   2065.304783
Ind2_SIC83                -5476.200373  2827.211567  ... -11029.000636     76.599891

[30 rows x 6 columns]
