Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2268.231916
SE: 1055.188853
pval: 0.031999
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1276.997322  5852.265693  ... -12771.171605  10217.176961
Treatment_FIN              2268.231916  1055.188853  ...    195.782506   4340.681325
Treatment_MKT              3563.031354  1196.312218  ...   1213.407833   5912.654875
Gender                    -1597.252622  1112.689348  ...  -3782.636191    588.130948
Age                         -33.685709    65.429016  ...   -162.191923     94.820505
Children_total              197.455911   361.278500  ...   -512.115093    907.026915
Race_SAblackcolored        2588.087535  5007.236148  ...  -7246.401870  12422.576941
Race_Foreigner             1049.050491  4961.398028  ...  -8695.410305  10793.511288
Educ_high                  2474.419046  1053.564782  ...    405.159402   4543.678689
Operating_yearstotal        165.436260    70.800508  ...     26.380138    304.492382
Activity_Hours              -34.964191    22.660916  ...    -79.471486      9.543104
pre_Employees1_composite   1520.341955   258.479180  ...   1012.674514   2028.009396
FormalReg                 -1256.130473  1083.182819  ...  -3383.561583    871.300637
pre_Profits3_composite_w1     0.545484     0.115344  ...      0.318942      0.772027
Ind2_SIC15                  229.428545  5934.208222  ... -11425.685409  11884.542498
Ind2_SIC17                -6234.517826  3470.348726  ... -13050.475128    581.439476
Ind2_SIC23                -1109.623378  2267.289060  ...  -5562.704795   3343.458039
Ind2_SIC25                 4161.813248  7304.269695  ... -10184.177397  18507.803892
Ind2_SIC34                -3906.907040  2734.276272  ...  -9277.177233   1463.363152
Ind2_SIC41                   19.726132  3903.655906  ...  -7647.270494   7686.722758
Ind2_SIC54                 1050.109242  2211.694524  ...  -3293.781423   5393.999907
Ind2_SIC56                -1309.542775  2215.895885  ...  -5661.685146   3042.599597
Ind2_SIC57                 4992.146432  3777.577689  ...  -2427.225586  12411.518450
Ind2_SIC58                -2262.886071  2354.305453  ...  -6886.872507   2361.100366
Ind2_SIC59                  940.882653  2640.116237  ...  -4244.452011   6126.217316
Ind2_SIC72                -1583.157809  1891.842523  ...  -5298.841410   2132.525793
Ind2_SIC73                -4853.909348  2351.508975  ...  -9472.403348   -235.415349
Ind2_SIC75                 3719.598708  3941.999262  ...  -4022.706395  11461.903811
Ind2_SIC76                -2160.018080  2153.309343  ...  -6389.237014   2069.200855
Ind2_SIC83                -5198.713304  2851.316663  ... -10798.857312    401.430705

[30 rows x 6 columns]
