Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2340.766801
SE: 1057.001037
pval: 0.027179
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1144.411787  5835.726159  ... -12606.101509  10317.277935
Treatment_FIN              2340.766801  1057.001037  ...    264.758162   4416.775441
Treatment_MKT              3545.978663  1192.779960  ...   1203.292691   5888.664635
Gender                    -1541.842808  1112.878658  ...  -3727.598192    643.912576
Age                         -37.150660    66.547804  ...   -167.854236     93.552917
Children_total              210.167670   360.726218  ...   -498.318622    918.653962
Race_SAblackcolored        2574.930025  5010.352895  ...  -7265.680845  12415.540895
Race_Foreigner             1096.711719  4969.618426  ...  -8663.894396  10857.317834
Educ_high                  2439.355827  1046.970949  ...    383.046837   4495.664817
Operating_yearstotal        172.896268    78.820650  ...     18.088142    327.704394
Activity_Hours              -35.192775    22.398901  ...    -79.185458      8.799908
pre_Employees1_composite   1518.183879   259.108520  ...   1009.280379   2027.087378
FormalReg                 -1212.307630  1086.734737  ...  -3346.714905    922.099645
pre_Profits3_composite_w1     0.549852     0.114395  ...      0.325174      0.774529
Ind2_SIC15                   69.481201  5924.661763  ... -11566.882978  11705.845379
Ind2_SIC17                -6387.799795  3488.881354  ... -13240.156205    464.556614
Ind2_SIC23                -1142.528999  2278.444538  ...  -5617.520393   3332.462394
Ind2_SIC25                 4056.866114  7417.461283  ... -10511.439085  18625.171313
Ind2_SIC34                -3960.837713  2750.780737  ...  -9363.523590   1441.848164
Ind2_SIC41                  -17.986524  3923.926335  ...  -7724.795397   7688.822348
Ind2_SIC54                  795.200948  2198.148785  ...  -3522.085136   5112.487033
Ind2_SIC56                -1441.312197  2221.227307  ...  -5803.925777   2921.301382
Ind2_SIC57                 4887.035616  3854.344506  ...  -2683.110686  12457.181918
Ind2_SIC58                -2353.552344  2348.258861  ...  -6965.662939   2258.558252
Ind2_SIC59                  819.614765  2628.967978  ...  -4343.824100   5983.053630
Ind2_SIC72                -1705.966465  1916.369967  ...  -5469.823328   2057.890399
Ind2_SIC73                -5072.924394  2363.531567  ...  -9715.031431   -430.817357
Ind2_SIC75                 3333.503211  3931.402906  ...  -4387.990061  11054.996484
Ind2_SIC76                -2259.491935  2168.651276  ...  -6518.843275   1999.859405
Ind2_SIC83                -5254.201632  2831.071749  ... -10814.583508    306.180244

[30 rows x 6 columns]
