Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2271.419701
SE: 1056.868315
pval: 0.032031
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1944.200627  5940.553852  ... -13611.777748   9723.376494
Treatment_FIN              2271.419701  1056.868315  ...    195.671735   4347.167668
Treatment_MKT              3535.081645  1198.719204  ...   1180.730668   5889.432622
Gender                    -1564.062071  1113.077359  ...  -3750.207715    622.083573
Age                         -32.907103    67.567884  ...   -165.614173     99.799967
Children_total              182.833278   359.631224  ...   -523.502385    889.168941
Race_SAblackcolored        3107.679065  5100.029398  ...  -6909.061429  13124.419559
Race_Foreigner             1637.322626  5056.827295  ...  -8294.566542  11569.211794
Educ_high                  2510.201613  1056.122541  ...    435.918389   4584.484837
Operating_yearstotal        162.682355    82.868614  ...     -0.076198    325.440908
Activity_Hours              -31.227403    22.763742  ...    -75.936655     13.481848
pre_Employees1_composite   1532.807224   258.199003  ...   1025.690066   2039.924382
FormalReg                 -1244.877611  1079.757092  ...  -3365.580403    875.825181
pre_Profits3_composite_w1     0.544600     0.115334  ...      0.318078      0.771122
Ind2_SIC15                   36.383338  5917.895705  ... -11586.691927  11659.458603
Ind2_SIC17                -5949.635576  3476.462719  ... -12777.601099    878.329948
Ind2_SIC23                -1115.589216  2297.250427  ...  -5627.516418   3396.337986
Ind2_SIC25                 4110.682241  7404.282189  ... -10431.738486  18653.102968
Ind2_SIC34                -4035.862868  2762.137446  ...  -9460.853950   1389.128215
Ind2_SIC41                   98.139395  3835.489884  ...  -7434.975385   7631.254174
Ind2_SIC54                  782.538574  2207.741440  ...  -3553.588015   5118.665164
Ind2_SIC56                -1537.890983  2233.394762  ...  -5924.402120   2848.620154
Ind2_SIC57                 5095.833302  3821.880987  ...  -2410.552850  12602.219454
Ind2_SIC58                -2235.595551  2357.092911  ...  -6865.056710   2393.865608
Ind2_SIC59                  876.838483  2642.324487  ...  -4312.833306   6066.510271
Ind2_SIC72                -1644.141411  1909.968203  ...  -5395.424855   2107.142032
Ind2_SIC73                -4975.562955  2360.610933  ...  -9611.933705   -339.192205
Ind2_SIC75                 3436.073305  3956.123099  ...  -4333.971796  11206.118406
Ind2_SIC76                -2208.099864  2167.947373  ...  -6466.068701   2049.868973
Ind2_SIC83                -5453.835049  2823.340434  ... -10999.032193     91.362094

[30 rows x 6 columns]
