Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2288.670630
SE: 1054.913409
pval: 0.030447
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2286.000364  6034.258270  ... -14137.618158   9565.617429
Treatment_FIN              2288.670630  1054.913409  ...    216.762208   4360.579051
Treatment_MKT              3555.038016  1172.612034  ...   1251.962970   5858.113063
Gender                    -1586.589971  1114.402877  ...  -3775.339006    602.159064
Age                          -8.179735    63.453156  ...   -132.805251    116.445781
Children_total              206.681753   363.883446  ...   -508.005510    921.369015
Race_SAblackcolored        2813.132537  5200.594617  ...  -7401.123622  13027.388695
Race_Foreigner             1296.571615  5160.814870  ...  -8839.554915  11432.698146
Educ_high                  2449.076223  1036.024443  ...    414.266777   4483.885669
Operating_yearstotal         70.672072    76.871739  ...    -80.308285    221.652429
Activity_Hours              -30.668323    22.617777  ...    -75.090891     13.754246
pre_Employees1_composite   1524.569814   261.254841  ...   1011.450822   2037.688805
FormalReg                 -1195.648546  1089.338507  ...  -3335.169768    943.872677
pre_Profits3_composite_w1     0.550989     0.115470  ...      0.324200      0.777778
Ind2_SIC15                   70.122033  5935.000018  ... -11586.547051  11726.791117
Ind2_SIC17                -6016.463478  3470.100341  ... -12831.932937    799.005981
Ind2_SIC23                 -920.506148  2320.705574  ...  -5478.500561   3637.488264
Ind2_SIC25                 4125.553523  7370.232421  ... -10349.991573  18601.098619
Ind2_SIC34                -3974.683394  2730.911584  ...  -9338.345153   1388.978364
Ind2_SIC41                 -103.739936  3813.926026  ...  -7594.502104   7387.022232
Ind2_SIC54                  909.091876  2248.396572  ...  -3506.883648   5325.067399
Ind2_SIC56                -1317.476595  2228.915982  ...  -5695.191159   3060.237969
Ind2_SIC57                 5170.153719  3803.104680  ...  -2299.354724  12639.662163
Ind2_SIC58                -2348.026410  2352.212595  ...  -6967.902358   2271.849538
Ind2_SIC59                  925.847869  2644.626774  ...  -4268.345739   6120.041477
Ind2_SIC72                -1467.270283  1950.107269  ...  -5297.389077   2362.848511
Ind2_SIC73                -4925.965896  2366.441590  ...  -9573.788379   -278.143414
Ind2_SIC75                 3513.855592  4105.856402  ...  -4550.274018  11577.985202
Ind2_SIC76                -2115.913696  2175.331664  ...  -6388.385688   2156.558296
Ind2_SIC83                -5431.437724  2838.588918  ... -11006.583736    143.708287

[30 rows x 6 columns]
