Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2351.930853
SE: 1071.870333
pval: 0.028614
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2238.501349  6108.550153  ... -14236.032521   9759.029823
Treatment_FIN              2351.930853  1071.870333  ...    246.718092   4457.143615
Treatment_MKT              3451.182914  1189.978670  ...   1113.998831   5788.366996
Gender                    -1575.222820  1117.068739  ...  -3769.207755    618.762116
Age                           4.213538    65.981881  ...   -125.378534    133.805609
Children_total              214.223821   361.215682  ...   -495.223805    923.671446
Race_SAblackcolored        2497.642483  5240.999222  ...  -7795.970560  12791.255526
Race_Foreigner              982.141868  5199.689766  ...  -9230.337114  11194.620849
Educ_high                  2375.800897  1049.016903  ...    315.473541   4436.128254
Operating_yearstotal          8.336573    73.619967  ...   -136.257124    152.930270
Activity_Hours              -29.866507    22.607869  ...    -74.269616     14.536602
pre_Employees1_composite   1535.282672   261.054611  ...   1022.556942   2048.008402
FormalReg                 -1142.444195  1100.882049  ...  -3304.637574   1019.749184
pre_Profits3_composite_w1     0.550921     0.116135  ...      0.322826      0.779016
Ind2_SIC15                    0.118515  5962.983954  ... -11711.512571  11711.749601
Ind2_SIC17                -6106.219412  3472.517464  ... -12926.436234    713.997411
Ind2_SIC23                 -728.233152  2263.398808  ...  -5173.673899   3717.207595
Ind2_SIC25                 4148.894919  7337.503617  ... -10262.368992  18560.158829
Ind2_SIC34                -3876.807868  2716.914115  ...  -9212.977822   1459.362085
Ind2_SIC41                  -74.937674  3890.878880  ...  -7716.839512   7566.964164
Ind2_SIC54                  997.099378  2219.529988  ...  -3362.180574   5356.379330
Ind2_SIC56                -1272.177004  2212.579489  ...  -5617.805789   3073.451781
Ind2_SIC57                 5261.232966  3769.606911  ...  -2142.484002  12664.949934
Ind2_SIC58                -2357.265824  2355.835363  ...  -6984.257090   2269.725442
Ind2_SIC59                 1015.536648  2588.274648  ...  -4067.978260   6099.051557
Ind2_SIC72                -1279.919218  1874.809998  ...  -4962.149998   2402.311562
Ind2_SIC73                -4897.372638  2360.626915  ...  -9533.774776   -260.970499
Ind2_SIC75                 3536.034475  4082.959723  ...  -4483.124789  11555.193739
Ind2_SIC76                -2016.016926  2135.908053  ...  -6211.058763   2179.024910
Ind2_SIC83                -5360.383996  2815.524103  ... -10890.229432    169.461440

[30 rows x 6 columns]
