Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2356.875527
SE: 1062.797662
pval: 0.026967
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1808.894238  6028.344066  ... -13648.896208  10031.107732
Treatment_FIN              2356.875527  1062.797662  ...    269.481995   4444.269058
Treatment_MKT              3487.189285  1194.248391  ...   1141.619234   5832.759336
Gender                    -1620.952287  1119.682988  ...  -3820.071753    578.167178
Age                         -11.752522    66.129409  ...   -141.634348    118.129304
Children_total              210.257184   361.025776  ...   -498.817456    919.331824
Race_SAblackcolored        2517.772397  5188.912869  ...  -7673.540162  12709.084956
Race_Foreigner             1010.561842  5146.441458  ...  -9097.334511  11118.458194
Educ_high                  2432.192992  1050.504747  ...    368.943427   4495.442557
Operating_yearstotal         73.223294    82.099854  ...    -88.025370    234.471958
Activity_Hours              -32.317958    22.348011  ...    -76.210692     11.574775
pre_Employees1_composite   1527.364071   261.039288  ...   1014.668438   2040.059705
FormalReg                 -1184.938902  1078.617850  ...  -3303.404160    933.526356
pre_Profits3_composite_w1     0.549021     0.115738  ...      0.321704      0.776337
Ind2_SIC15                  166.032980  5972.375793  ... -11564.044198  11896.110158
Ind2_SIC17                -6040.022073  3470.249696  ... -12855.784873    775.740727
Ind2_SIC23                 -836.202364  2296.491786  ...  -5346.639554   3674.234826
Ind2_SIC25                 4151.587833  7402.503820  ... -10387.340079  18690.515745
Ind2_SIC34                -3885.066416  2723.650251  ...  -9234.466514   1464.333681
Ind2_SIC41                   85.345772  3861.196290  ...  -7498.257815   7668.949359
Ind2_SIC54                 1023.618527  2214.087624  ...  -3324.972321   5372.209374
Ind2_SIC56                -1298.073675  2221.692346  ...  -5661.600617   3065.453267
Ind2_SIC57                 5188.236172  3783.366398  ...  -2242.505192  12618.977536
Ind2_SIC58                -2278.730191  2346.252843  ...  -6886.900856   2329.440473
Ind2_SIC59                 1030.282363  2618.824960  ...  -4113.235051   6173.799778
Ind2_SIC72                -1392.812410  1912.203777  ...  -5148.486645   2362.861824
Ind2_SIC73                -4925.185838  2365.996847  ...  -9572.134822   -278.236854
Ind2_SIC75                 3481.236282  4150.538544  ...  -4670.651533  11633.124098
Ind2_SIC76                -2039.747974  2163.426573  ...  -6288.837709   2209.341760
Ind2_SIC83                -5378.923887  2831.202979  ... -10939.563505    181.715731

[30 rows x 6 columns]
