Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2242.737288
SE: 1051.601987
pval: 0.033369
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1666.917586  5865.420135  ... -13186.927922   9853.092750
Treatment_FIN              2242.737288  1051.601987  ...    177.332683   4308.141893
Treatment_MKT              3537.203945  1193.292592  ...   1193.511136   5880.896755
Gender                    -1572.178610  1104.105905  ...  -3740.703822    596.346602
Age                         -33.990579    65.704424  ...   -163.037710     95.056552
Children_total              209.756160   363.480288  ...   -504.139278    923.651598
Race_SAblackcolored        2700.736300  5025.147355  ...  -7168.931710  12570.404310
Race_Foreigner             1240.293583  4976.246856  ...  -8533.331137  11013.918302
Educ_high                  2547.937146  1061.310790  ...    463.463912   4632.410379
Operating_yearstotal        177.626677    78.955327  ...     22.554037    332.699317
Activity_Hours              -28.841418    20.570758  ...    -69.243526     11.560691
pre_Employees1_composite   1520.529654   259.930403  ...   1010.011932   2031.047376
FormalReg                 -1318.055714  1078.313853  ...  -3435.923905    799.812477
pre_Profits3_composite_w1     0.544054     0.114927  ...      0.318331      0.769776
Ind2_SIC15                  243.777573  5931.215299  ... -11405.458112  11893.013258
Ind2_SIC17                -6088.819770  3461.746946  ... -12887.882697    710.243158
Ind2_SIC23                -1310.525503  2297.231285  ...  -5822.415109   3201.364104
Ind2_SIC25                 4060.973228  7434.638795  ... -10541.069557  18663.016013
Ind2_SIC34                -3949.310406  2744.374011  ...  -9339.413118   1440.792307
Ind2_SIC41                  206.619760  3876.050519  ...  -7406.158356   7819.397876
Ind2_SIC54                  666.606594  2246.413687  ...  -3745.474433   5078.687622
Ind2_SIC56                -1506.642264  2235.700258  ...  -5897.681522   2884.396994
Ind2_SIC57                 5060.145352  3827.763384  ...  -2457.794154  12578.084858
Ind2_SIC58                -2327.265872  2376.208912  ...  -6994.271917   2339.740173
Ind2_SIC59                  741.741154  2654.829476  ...  -4472.491127   5955.973435
Ind2_SIC72                -1831.358205  1941.673282  ...  -5644.912180   1982.195771
Ind2_SIC73                -5009.857872  2373.496246  ...  -9671.536090   -348.179654
Ind2_SIC75                 3282.988089  3972.847626  ...  -4519.904911  11085.881090
Ind2_SIC76                -2319.155179  2183.397266  ...  -6607.468461   1969.158103
Ind2_SIC83                -5507.004678  2845.085799  ... -11094.910924     80.901568

[30 rows x 6 columns]
