Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2233.418468
SE: 1053.859085
pval: 0.034491
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1702.346858  5869.921956  ... -13231.199020   9826.505304
Treatment_FIN              2233.418468  1053.859085  ...    163.580797   4303.256139
Treatment_MKT              3544.429613  1195.545603  ...   1196.311766   5892.547461
Gender                    -1616.140245  1121.658916  ...  -3819.140544    586.860054
Age                         -34.355268    65.224256  ...   -162.459324     93.748788
Children_total              194.851872   360.804710  ...   -513.788582    903.492326
Race_SAblackcolored        2716.428069  5009.831314  ...  -7123.158386  12556.014525
Race_Foreigner             1247.438149  4964.459079  ...  -8503.034721  10997.911019
Educ_high                  2519.290754  1057.010111  ...    443.264292   4595.317216
Operating_yearstotal        176.807823    78.772459  ...     22.094346    331.521299
Activity_Hours              -27.332545    22.225306  ...    -70.984279     16.319189
pre_Employees1_composite   1516.119175   260.270723  ...   1004.933046   2027.305305
FormalReg                 -1290.971089  1071.215728  ...  -3394.898170    812.955992
pre_Profits3_composite_w1     0.545203     0.114967  ...      0.319401      0.771006
Ind2_SIC15                  226.214317  5928.889131  ... -11418.452646  11870.881281
Ind2_SIC17                -6092.063229  3469.748917  ... -12906.842473    722.716014
Ind2_SIC23                -1231.992477  2281.136819  ...  -5712.271660   3248.286707
Ind2_SIC25                 3985.191432  7428.366757  ... -10604.532722  18574.915586
Ind2_SIC34                -3959.827274  2734.904282  ...  -9331.330912   1411.676364
Ind2_SIC41                  175.954456  3872.922386  ...  -7430.679832   7782.588745
Ind2_SIC54                  660.044723  2208.423860  ...  -3677.422178   4997.511624
Ind2_SIC56                -1483.022630  2219.600109  ...  -5842.440304   2876.395043
Ind2_SIC57                 4995.899087  3844.546891  ...  -2555.004156  12546.802330
Ind2_SIC58                -2362.951807  2352.346654  ...  -6983.091053   2257.187440
Ind2_SIC59                  742.961699  2650.159682  ...  -4462.098848   5948.022245
Ind2_SIC72                -1818.924272  1919.689477  ...  -5589.300836   1951.452292
Ind2_SIC73                -4995.736707  2354.926460  ...  -9620.942837   -370.530578
Ind2_SIC75                 3228.701866  3956.758370  ...  -4542.590943  10999.994675
Ind2_SIC76                -2303.810227  2163.708149  ...  -6553.452993   1945.832538
Ind2_SIC83                -5468.457070  2840.098620  ... -11046.568221    109.654080

[30 rows x 6 columns]
