Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2218.675770
SE: 1050.086496
pval: 0.035039
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -523.613063  5869.530718  ... -12051.696812  11004.470685
Treatment_FIN              2218.675770  1050.086496  ...    156.247673   4281.103867
Treatment_MKT              3542.339406  1193.552863  ...   1198.135410   5886.543403
Gender                    -1662.100837  1114.104835  ...  -3850.264501    526.062827
Age                         -37.434871    65.064772  ...   -165.225690     90.355948
Children_total              206.255096   358.768925  ...   -498.386963    910.897156
Race_SAblackcolored        2437.818068  4976.804384  ...  -7336.901668  12212.537803
Race_Foreigner             1099.703902  4937.383317  ...  -8597.590671  10796.998476
Educ_high                  2497.440185  1054.773784  ...    425.805994   4569.074377
Operating_yearstotal        181.615182    78.771181  ...     26.904215    336.326149
Activity_Hours              -44.440688    22.942605  ...    -89.501237      0.619860
pre_Employees1_composite   1516.979201   258.611704  ...   1009.051476   2024.906926
FormalReg                 -1293.712994  1071.992126  ...  -3399.164962    811.738975
pre_Profits3_composite_w1     0.545630     0.114642  ...      0.320466      0.770794
Ind2_SIC15                  289.367187  5918.949560  ... -11335.777907  11914.512281
Ind2_SIC17                -6160.659802  3474.156764  ... -12984.096301    662.776698
Ind2_SIC23                -1176.121785  2277.818576  ...  -5649.883756   3297.640186
Ind2_SIC25                 4182.866321  7415.856278  ... -10382.286560  18748.019201
Ind2_SIC34                -3840.795238  2732.837469  ...  -9208.239540   1526.649065
Ind2_SIC41                  276.654134  3841.504532  ...  -7268.273747   7821.582015
Ind2_SIC54                  897.540302  2189.120618  ...  -3402.013961   5197.094564
Ind2_SIC56                -1394.173365  2207.040110  ...  -5728.922504   2940.575774
Ind2_SIC57                 5307.438488  3782.312218  ...  -2121.232408  12736.109384
Ind2_SIC58                -2230.117919  2335.346533  ...  -6816.867986   2356.632149
Ind2_SIC59                  748.445285  2641.430853  ...  -4439.471356   5936.361926
Ind2_SIC72                -1644.210093  1894.144164  ...  -5364.414247   2075.994061
Ind2_SIC73                -4902.601981  2335.168327  ...  -9489.002041   -316.201920
Ind2_SIC75                 3431.009848  3921.630632  ...  -4271.290137  11133.309832
Ind2_SIC76                -2196.628099  2153.914007  ...  -6427.034626   2033.778429
Ind2_SIC83                -5434.623426  2824.809257  ... -10982.705421    113.458569

[30 rows x 6 columns]
