Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2365.704894
SE: 1065.601166
pval: 0.026799
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2429.755343  6179.491420  ... -14566.619096   9707.108410
Treatment_FIN              2365.704894  1065.601166  ...    272.805125   4458.604663
Treatment_MKT              3434.308791  1186.547232  ...   1103.864244   5764.753339
Gender                    -1582.402553  1118.077903  ...  -3778.369544    613.564438
Age                          13.406562    67.814977  ...   -119.785812    146.598937
Children_total              217.204807   361.849739  ...   -493.488142    927.897755
Race_SAblackcolored        2453.919339  5293.472930  ...  -7942.754977  12850.593655
Race_Foreigner              917.787918  5249.221652  ...  -9391.974434  11227.550269
Educ_high                  2358.520166  1042.171264  ...    311.638023   4405.402309
Operating_yearstotal        -36.136095    59.670819  ...   -153.332892     81.060703
Activity_Hours              -28.795535    22.662994  ...    -73.306911     15.715841
pre_Employees1_composite   1539.768194   260.962129  ...   1027.224105   2052.312283
FormalReg                 -1131.571675  1092.737634  ...  -3277.768972   1014.625623
pre_Profits3_composite_w1     0.552304     0.115978  ...      0.324517      0.780091
Ind2_SIC15                  -25.968077  5961.622316  ... -11734.924831  11682.988677
Ind2_SIC17                -6088.961206  3493.597650  ... -12950.580683    772.658270
Ind2_SIC23                 -621.915455  2252.540619  ...  -5046.030117   3802.199207
Ind2_SIC25                 4156.529664  7306.807614  ... -10194.445595  18507.504923
Ind2_SIC34                -3854.774570  2709.742708  ...  -9176.859482   1467.310343
Ind2_SIC41                  -80.295733  3888.443450  ...  -7717.414253   7556.822786
Ind2_SIC54                 1072.145827  2193.489534  ...  -3235.989229   5380.280884
Ind2_SIC56                -1254.424510  2219.914214  ...  -5614.459103   3105.610083
Ind2_SIC57                 5263.323035  3756.186192  ...  -2114.034898  12640.680968
Ind2_SIC58                -2365.389447  2360.077392  ...  -7000.712291   2269.933398
Ind2_SIC59                 1071.528703  2593.292131  ...  -4021.840820   6164.898226
Ind2_SIC72                -1199.053032  1867.640912  ...  -4867.203328   2469.097265
Ind2_SIC73                -4893.766453  2367.519967  ...  -9543.706929   -243.825977
Ind2_SIC75                 3620.602333  4062.369847  ...  -4358.117273  11599.321939
Ind2_SIC76                -1956.007084  2134.701940  ...  -6148.680047   2236.665879
Ind2_SIC83                -5333.394832  2809.913555  ... -10852.220841    185.431177

[30 rows x 6 columns]
