Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2043.064358
SE: 1033.527247
pval: 0.048538
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1728.862462  5859.236049  ... -13236.726911   9779.001986
Treatment_FIN              2043.064358  1033.527247  ...     13.159545   4072.969171
Treatment_MKT              3435.899292  1183.038249  ...   1112.346580   5759.452004
Gender                    -1436.646448  1106.717018  ...  -3610.300029    737.007133
Age                         -54.528225    67.799933  ...   -187.691053     78.634603
Children_total              217.103467   357.627773  ...   -485.297306    919.504240
Race_SAblackcolored        3316.275622  5002.046561  ...  -6508.021148  13140.572392
Race_Foreigner             1842.973363  4955.340369  ...  -7889.589855  11575.536581
Educ_high                  2692.312701  1052.459625  ...    625.223647   4759.401756
Operating_yearstotal        288.157597    93.540721  ...    104.438435    471.876758
Activity_Hours              -37.039669    22.598772  ...    -81.424910      7.345572
pre_Employees1_composite   1477.101758   259.678728  ...    967.078339   1987.125178
FormalReg                 -1358.251959  1078.614878  ...  -3476.711380    760.207461
pre_Profits3_composite_w1     0.552416     0.113139  ...      0.330206      0.774627
Ind2_SIC15                  463.074994  5885.126486  ... -11095.639709  12021.789696
Ind2_SIC17                -5528.561311  3444.369185  ... -12293.493353   1236.370730
Ind2_SIC23                 -825.957037  2244.582712  ...  -5234.441928   3582.527855
Ind2_SIC25                 4274.366966  7318.342401  ... -10099.263253  18647.997185
Ind2_SIC34                -4046.067994  2734.108066  ...  -9416.007820   1323.871832
Ind2_SIC41                  403.271321  3907.093663  ...  -7270.477251   8077.019894
Ind2_SIC54                  848.394535  2201.152074  ...  -3474.790174   5171.579244
Ind2_SIC56                -1042.025532  2193.369150  ...  -5349.924146   3265.873083
Ind2_SIC57                 5605.652343  3784.582375  ...  -1827.477267  13038.781953
Ind2_SIC58                -2308.550195  2331.471641  ...  -6887.689760   2270.589370
Ind2_SIC59                  737.722717  2632.315407  ...  -4432.290684   5907.736118
Ind2_SIC72                -1733.055100  1908.714833  ...  -5481.876855   2015.766655
Ind2_SIC73                -4769.227007  2337.952209  ...  -9361.094766   -177.359248
Ind2_SIC75                 3243.740267  3887.948229  ...  -4392.405612  10879.886145
Ind2_SIC76                -2288.242153  2151.482748  ...  -6513.873554   1937.389247
Ind2_SIC83                -5431.507882  2833.498671  ... -10996.656366    133.640602

[30 rows x 6 columns]
