Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2275.805157
SE: 1064.735767
pval: 0.032979
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1940.938800  5960.133567  ... -13646.971568   9765.093967
Treatment_FIN              2275.805157  1064.735767  ...    184.605079   4367.005234
Treatment_MKT              3436.118309  1187.933211  ...   1102.951622   5769.284996
Gender                    -1589.693480  1113.169067  ...  -3776.019243    596.632284
Age                         -19.063908    71.223516  ...   -158.950842    120.823025
Children_total              193.688116   359.253287  ...   -511.905257    899.281490
Race_SAblackcolored        2813.502681  5067.601346  ...  -7139.547320  12766.552682
Race_Foreigner             1329.190783  5025.055913  ...  -8540.297628  11198.679195
Educ_high                  2454.741327  1045.869112  ...    400.596407   4508.886247
Operating_yearstotal        107.069581    78.688209  ...    -47.478425    261.617587
Activity_Hours              -32.195061    22.544807  ...    -76.474311     12.084189
pre_Employees1_composite   1534.807319   258.214007  ...   1027.660694   2041.953945
FormalReg                 -1189.004697  1086.109811  ...  -3322.184583    944.175189
pre_Profits3_composite_w1     0.548259     0.115516  ...      0.321379      0.775138
Ind2_SIC15                   19.527755  5944.735647  ... -11656.262644  11695.318153
Ind2_SIC17                -6052.361284  3495.194384  ... -12917.116835    812.394267
Ind2_SIC23                 -857.701029  2258.302098  ...  -5293.131555   3577.729496
Ind2_SIC25                 4259.212971  7353.302580  ... -10183.080979  18701.506921
Ind2_SIC34                -3926.170819  2690.406813  ...  -9210.278961   1357.937322
Ind2_SIC41                  -91.286557  3908.034245  ...  -7766.882483   7584.309370
Ind2_SIC54                  882.102486  2200.231664  ...  -3439.274488   5203.479460
Ind2_SIC56                -1363.776519  2208.620315  ...  -5701.629267   2974.076230
Ind2_SIC57                 5262.980270  3791.920720  ...  -2184.562257  12710.522797
Ind2_SIC58                -2328.071297  2358.237874  ...  -6959.781228   2303.638634
Ind2_SIC59                  951.731530  2616.578318  ...  -4187.373355   6090.836414
Ind2_SIC72                -1462.646460  1869.947279  ...  -5135.326589   2210.033669
Ind2_SIC73                -4782.088752  2367.037191  ...  -9431.081028   -133.096476
Ind2_SIC75                 3709.027775  4128.564008  ...  -4399.700834  11817.756384
Ind2_SIC76                -2031.215359  2148.506398  ...  -6251.001043   2188.570325
Ind2_SIC83                -5390.761467  2826.616800  ... -10942.393576    160.870642

[30 rows x 6 columns]
