Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2288.824370
SE: 1060.460252
pval: 0.031311
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1269.457005  5901.708796  ... -12860.740282  10321.826273
Treatment_FIN              2288.824370  1060.460252  ...    206.021641   4371.627098
Treatment_MKT              3487.663197  1184.630129  ...   1160.983946   5814.342448
Gender                    -1616.065011  1112.340528  ...  -3800.763477    568.633456
Age                         -41.405597    65.242767  ...   -169.546008     86.734814
Children_total              193.448300   358.316711  ...   -510.305586    897.202186
Race_SAblackcolored        3001.562211  5083.009337  ...  -6981.749939  12984.874362
Race_Foreigner             1528.539817  5038.277126  ...  -8366.915791  11423.995425
Educ_high                  2459.812590  1053.316417  ...    391.040749   4528.584430
Operating_yearstotal        201.200121    99.054470  ...      6.651650    395.748593
Activity_Hours              -37.841545    22.659956  ...    -82.346954      6.663865
pre_Employees1_composite   1530.589378   259.968426  ...   1019.996977   2041.181779
FormalReg                 -1237.197815  1088.661514  ...  -3375.389387    900.993756
pre_Profits3_composite_w1     0.543477     0.116051  ...      0.315546      0.771408
Ind2_SIC15                  -27.964963  5892.139308  ... -11600.453237  11544.523311
Ind2_SIC17                -6495.754430  3498.286887  ... -13366.583829    375.074969
Ind2_SIC23                -1247.075415  2290.978234  ...  -5746.683683   3252.532852
Ind2_SIC25                 4296.424154  7401.084809  ... -10239.716741  18832.565050
Ind2_SIC34                -4278.984014  2765.454664  ...  -9710.490297   1152.522268
Ind2_SIC41                  211.624691  3728.931555  ...  -7112.203621   7535.453004
Ind2_SIC54                  711.992135  2212.607456  ...  -3633.691581   5057.675850
Ind2_SIC56                -1612.983678  2219.522023  ...  -5972.247986   2746.280630
Ind2_SIC57                 5309.105027  3759.476560  ...  -2074.715370  12692.925423
Ind2_SIC58                -2160.609050  2351.595902  ...  -6779.273778   2458.055678
Ind2_SIC59                  516.473541  2632.420652  ...  -4653.746566   5686.693647
Ind2_SIC72                -1771.262372  1905.959306  ...  -5514.672119   1972.147376
Ind2_SIC73                -5071.394104  2362.116134  ...  -9710.721151   -432.067057
Ind2_SIC75                 2720.282411  3995.928127  ...  -5127.941972  10568.506795
Ind2_SIC76                -2208.745029  2162.633261  ...  -6456.276655   2038.786596
Ind2_SIC83                -5432.526383  2832.691582  ... -10996.089701    131.036934

[30 rows x 6 columns]
