Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2360.927213
SE: 1063.407470
pval: 0.026793
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2388.780323  6065.885642  ... -14302.516029   9524.955382
Treatment_FIN              2360.927213  1063.407470  ...    272.335984   4449.518442
Treatment_MKT              3452.982273  1189.437053  ...   1116.861956   5789.102589
Gender                    -1596.162807  1120.013700  ...  -3795.931809    603.606195
Age                          14.146602    62.479097  ...   -108.565808    136.859012
Children_total              215.217753   362.412232  ...   -496.579963    927.015468
Race_SAblackcolored        2433.241280  5328.523848  ...  -8032.274981  12898.757540
Race_Foreigner              921.487171  5286.466128  ...  -9461.425397  11304.399740
Educ_high                  2342.660064  1046.147436  ...    287.968500   4397.351628
Operating_yearstotal        -44.862059    98.330235  ...   -237.988093    148.263975
Activity_Hours              -29.396963    22.728413  ...    -74.036825     15.242900
pre_Employees1_composite   1543.856440   262.785554  ...   1027.731041   2059.981838
FormalReg                 -1130.509404  1089.233514  ...  -3269.824415   1008.805606
pre_Profits3_composite_w1     0.551625     0.115740  ...      0.324305      0.778944
Ind2_SIC15                  -35.616040  5934.705867  ... -11691.707394  11620.475314
Ind2_SIC17                -6017.777121  3514.486921  ... -12920.424284    884.870043
Ind2_SIC23                 -578.760766  2339.390716  ...  -5173.453834   4015.932301
Ind2_SIC25                 4176.535186  7297.156256  ... -10155.484271  18508.554642
Ind2_SIC34                -3826.285192  2715.532852  ...  -9159.742267   1507.171884
Ind2_SIC41                 -115.625553  3885.850243  ...  -7747.650869   7516.399763
Ind2_SIC54                 1042.238338  2239.853492  ...  -3356.958102   5441.434777
Ind2_SIC56                -1207.431307  2241.094011  ...  -5609.064195   3194.201581
Ind2_SIC57                 5295.300763  3776.289296  ...  -2121.540779  12712.142305
Ind2_SIC58                -2310.709533  2371.253685  ...  -6967.983237   2346.564172
Ind2_SIC59                 1082.950671  2642.579030  ...  -4107.221053   6273.122395
Ind2_SIC72                -1165.603282  1918.476145  ...  -4933.596795   2602.390231
Ind2_SIC73                -4824.865440  2386.056571  ...  -9511.212833   -138.518047
Ind2_SIC75                 3596.327666  4094.916045  ...  -4446.314477  11638.969809
Ind2_SIC76                -1911.164454  2184.158324  ...  -6200.972497   2378.643589
Ind2_SIC83                -5221.766378  2843.488604  ... -10806.535645    363.002888

[30 rows x 6 columns]
