Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2210.099252
SE: 1081.758999
pval: 0.041497
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2027.184525  6014.752666  ... -13840.492230   9786.123181
Treatment_FIN              2210.099252  1081.758999  ...     85.464603   4334.733902
Treatment_MKT              3371.124186  1178.253752  ...   1056.968493   5685.279879
Gender                    -1581.722467  1112.004141  ...  -3765.760251    602.315317
Age                         -28.907710    71.515514  ...   -169.368143    111.552724
Children_total              178.891402   356.171181  ...   -520.648545    878.431349
Race_SAblackcolored        3242.144787  5159.562794  ...  -6891.522597  13375.812172
Race_Foreigner             1740.054232  5117.483055  ...  -8310.966212  11791.074676
Educ_high                  2507.883157  1032.782145  ...    479.441764   4536.324550
Operating_yearstotal        140.195196    81.758536  ...    -20.383102    300.773495
Activity_Hours              -33.250750    22.939198  ...    -78.304605     11.803106
pre_Employees1_composite   1531.323108   257.780550  ...   1025.027816   2037.618401
FormalReg                 -1167.568699  1095.745126  ...  -3319.672876    984.535479
pre_Profits3_composite_w1     0.547901     0.114831  ...      0.322366      0.773436
Ind2_SIC15                 -110.272040  5924.616804  ... -11746.547916  11526.003836
Ind2_SIC17                -6182.281013  3491.111892  ... -13039.018323    674.456296
Ind2_SIC23                 -893.971906  2277.653126  ...  -5367.408922   3579.465111
Ind2_SIC25                 4028.545845  7394.026301  ... -10493.731750  18550.823439
Ind2_SIC34                -4034.694227  2729.590098  ...  -9395.760513   1326.372060
Ind2_SIC41                  -88.911165  3937.964460  ...  -7823.291693   7645.469364
Ind2_SIC54                  984.119497  2221.704688  ...  -3379.431686   5347.670681
Ind2_SIC56                -1483.071457  2212.056919  ...  -5827.673888   2861.530973
Ind2_SIC57                 4944.412219  3698.928049  ...  -2320.487546  12209.311984
Ind2_SIC58                -2340.671908  2347.783614  ...  -6951.849092   2270.505277
Ind2_SIC59                  808.361862  2624.242039  ...  -4345.794995   5962.518720
Ind2_SIC72                -1564.909637  1900.271920  ...  -5297.149043   2167.329770
Ind2_SIC73                -5273.776161  2375.150090  ...  -9938.702621   -608.849702
Ind2_SIC75                 3254.067823  4065.524831  ...  -4730.848345  11238.983992
Ind2_SIC76                -2192.644953  2160.049199  ...  -6435.101337   2049.811432
Ind2_SIC83                -5552.138602  2814.133184  ... -11079.252197    -25.025008

[30 rows x 6 columns]
