Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2338.897578
SE: 1057.507529
pval: 0.027375
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2617.449865  6239.556264  ... -14872.284302   9637.384571
Treatment_FIN              2338.897578  1057.507529  ...    261.894161   4415.900996
Treatment_MKT              3424.607523  1187.601618  ...   1092.092101   5757.122944
Gender                    -1559.392516  1118.360637  ...  -3755.914811    637.129780
Age                          18.598321    66.204700  ...   -111.431382    148.628023
Children_total              226.886320   359.168068  ...   -478.539679    932.312320
Race_SAblackcolored        2492.266647  5310.739566  ...  -7938.320299  12922.853592
Race_Foreigner             1047.504016  5290.012170  ...  -9342.373175  11437.381207
Educ_high                  2317.751278  1047.850187  ...    259.715415   4375.787140
Operating_yearstotal        -64.760870    86.768360  ...   -235.178739    105.656999
Activity_Hours              -28.163954    22.771156  ...    -72.887767     16.559860
pre_Employees1_composite   1545.229487   260.611512  ...   1033.374028   2057.084946
FormalReg                 -1110.208183  1089.539018  ...  -3250.123220   1029.706855
pre_Profits3_composite_w1     0.551613     0.115532  ...      0.324702      0.778524
Ind2_SIC15                    7.658486  5951.269966  ... -11680.965679  11696.282650
Ind2_SIC17                -6093.958511  3498.868273  ... -12965.929783    778.012762
Ind2_SIC23                 -513.186023  2246.103760  ...  -4924.658337   3898.286291
Ind2_SIC25                 4225.323257  7295.978133  ... -10104.382300  18555.028814
Ind2_SIC34                -3736.743253  2678.520458  ...  -8997.505935   1524.019430
Ind2_SIC41                 -213.694657  3931.180067  ...  -7934.750262   7507.360948
Ind2_SIC54                 1077.355088  2194.710636  ...  -3233.178279   5387.888456
Ind2_SIC56                -1209.944497  2199.950887  ...  -5530.770010   3110.881016
Ind2_SIC57                 5398.223053  3723.483861  ...  -1914.905687  12711.351794
Ind2_SIC58                -2347.526860  2348.068777  ...  -6959.264119   2264.210399
Ind2_SIC59                 1011.007521  2627.041963  ...  -4148.648543   6170.663585
Ind2_SIC72                -1140.042447  1843.595178  ...  -4760.965588   2480.880695
Ind2_SIC73                -4877.699470  2354.947281  ...  -9502.946494   -252.452447
Ind2_SIC75                 3592.002929  4070.787788  ...  -4403.249980  11587.255838
Ind2_SIC76                -1959.004948  2131.695378  ...  -6145.772855   2227.762959
Ind2_SIC83                -5232.566215  2770.794156  ... -10674.559555    209.427126

[30 rows x 6 columns]
