Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2215.548995
SE: 1054.103176
pval: 0.035998
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1483.384991  5933.341324  ... -13136.796308  10170.026326
Treatment_FIN              2215.548995  1054.103176  ...    145.231915   4285.866075
Treatment_MKT              3431.655640  1184.875161  ...   1104.495132   5758.816148
Gender                    -1627.922358  1109.492205  ...  -3807.026562    551.181845
Age                         -24.999264    64.764656  ...   -152.200638    102.202110
Children_total              202.641894   361.161767  ...   -506.699841    911.983628
Race_SAblackcolored        2558.371566  5090.842435  ...  -7440.325223  12557.068355
Race_Foreigner             1120.227067  5048.640455  ...  -8795.582693  11036.036827
Educ_high                  2400.771505  1046.016273  ...    346.337552   4455.205458
Operating_yearstotal        140.070472    75.458768  ...     -8.134731    288.275675
Activity_Hours              -32.496851    22.593591  ...    -76.871916     11.878214
pre_Employees1_composite   1522.653133   259.642874  ...   1012.700133   2032.606132
FormalReg                 -1308.491298  1066.989462  ...  -3404.117758    787.135162
pre_Profits3_composite_w1     0.550253     0.115022  ...      0.324344      0.776161
Ind2_SIC15                   70.854952  5938.000912  ... -11591.708055  11733.417958
Ind2_SIC17                -6116.951586  3460.716121  ... -12913.989916    680.086744
Ind2_SIC23                 -807.557723  2268.559317  ...  -5263.133995   3648.018549
Ind2_SIC25                 4296.001589  7366.299856  ... -10171.819731  18763.822909
Ind2_SIC34                -4118.101333  2747.224694  ...  -9513.802943   1277.600277
Ind2_SIC41                 -252.336367  3806.719509  ...  -7728.944535   7224.271801
Ind2_SIC54                  847.276480  2219.676584  ...  -3512.291394   5206.844354
Ind2_SIC56                -1347.306944  2217.808527  ...  -5703.205851   3008.591963
Ind2_SIC57                 4923.535776  3762.656781  ...  -2466.530751  12313.602303
Ind2_SIC58                -2344.206726  2347.027554  ...  -6953.898967   2265.485515
Ind2_SIC59                  749.016050  2645.472808  ...  -4446.839214   5944.871315
Ind2_SIC72                -1488.329948  1901.747503  ...  -5223.467481   2246.807584
Ind2_SIC73                -4821.204733  2349.230128  ...  -9435.222950   -207.186515
Ind2_SIC75                 3486.168201  4137.006504  ...  -4639.141937  11611.478338
Ind2_SIC76                -2352.461614  2160.542387  ...  -6595.886646   1890.963419
Ind2_SIC83                -5474.596323  2824.614136  ... -11022.295089     73.102444

[30 rows x 6 columns]
