Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2279.448102
SE: 1057.811748
pval: 0.031582
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1627.672335  5854.141978  ... -13125.531745   9870.187076
Treatment_FIN              2279.448102  1057.811748  ...    201.847182   4357.049023
Treatment_MKT              3444.388041  1189.991232  ...   1107.179285   5781.596796
Gender                    -1538.701168  1121.499305  ...  -3741.387982    663.985645
Age                         -27.231352    67.950774  ...   -160.690439    106.227736
Children_total              216.627861   360.767410  ...   -491.939334    925.195056
Race_SAblackcolored        2642.538894  5040.755874  ...  -7257.785114  12542.862901
Race_Foreigner             1193.629408  5000.949606  ...  -8628.512881  11015.771697
Educ_high                  2413.119032  1043.713413  ...    363.208022   4463.030041
Operating_yearstotal        145.323721   102.386456  ...    -55.768955    346.416398
Activity_Hours              -32.647461    22.292066  ...    -76.430315     11.135392
pre_Employees1_composite   1530.389621   257.168074  ...   1025.297266   2035.481977
FormalReg                 -1080.483562  1111.954749  ...  -3264.424338   1103.457214
pre_Profits3_composite_w1     0.540058     0.114781  ...      0.314622      0.765494
Ind2_SIC15                   20.816849  5948.562764  ... -11662.490219  11704.123917
Ind2_SIC17                -6217.536711  3492.335155  ... -13076.676578    641.603156
Ind2_SIC23                -1046.766943  2269.879196  ...  -5504.935531   3411.401646
Ind2_SIC25                 3978.630629  7320.694706  ... -10399.619647  18356.880905
Ind2_SIC34                -3923.987905  2725.744185  ...  -9277.500605   1429.524795
Ind2_SIC41                 -174.421008  3870.823862  ...  -7776.933679   7428.091663
Ind2_SIC54                  910.675389  2205.241805  ...  -3420.541779   5241.892556
Ind2_SIC56                -1375.036471  2219.708919  ...  -5734.667854   2984.594911
Ind2_SIC57                 5040.330099  3785.812326  ...  -2395.215203  12475.875401
Ind2_SIC58                -2314.092344  2351.352842  ...  -6932.279688   2304.095001
Ind2_SIC59                  677.350383  2601.154044  ...  -4431.460372   5786.161138
Ind2_SIC72                -1532.145245  1898.076407  ...  -5260.072541   2195.782052
Ind2_SIC73                -5072.072090  2353.190644  ...  -9693.868981   -450.275199
Ind2_SIC75                 3408.043007  3981.299006  ...  -4411.448972  11227.534986
Ind2_SIC76                -2355.603715  2147.108048  ...  -6572.642962   1861.435531
Ind2_SIC83                -5417.974365  2833.853515  ... -10983.819782    147.871053

[30 rows x 6 columns]
