Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2221.464777
SE: 1053.519289
pval: 0.035405
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1596.062157  5905.052770  ... -13193.913186  10001.788871
Treatment_FIN              2221.464777  1053.519289  ...    152.294485   4290.635069
Treatment_MKT              3311.389734  1174.985841  ...   1003.652398   5619.127070
Gender                    -1539.916903  1107.267117  ...  -3714.650911    634.817104
Age                         -36.443305    61.079138  ...   -156.406118     83.519508
Children_total              205.073787   360.870709  ...   -503.696292    913.843867
Race_SAblackcolored        3031.718404  5068.637765  ...  -6923.367181  12986.803989
Race_Foreigner             1394.800544  5015.293067  ...  -8455.513098  11245.114185
Educ_high                  2349.438924  1039.941587  ...    306.935991   4391.941856
Operating_yearstotal        201.564529    86.800982  ...     31.082588    372.046470
Activity_Hours              -35.812395    23.594747  ...    -82.153786     10.528996
pre_Employees1_composite   1531.156806   259.797509  ...   1020.900094   2041.413518
FormalReg                 -1214.966265  1096.775542  ...  -3369.094238    939.161707
pre_Profits3_composite_w1     0.547054     0.115019  ...      0.321150      0.772958
Ind2_SIC15                   77.622398  5927.241612  ... -11563.808745  11719.053542
Ind2_SIC17                -6251.926112  3479.913236  ... -13086.668642    582.816418
Ind2_SIC23                -1044.494964  2327.567072  ...  -5615.965738   3526.975810
Ind2_SIC25                 3770.014374  7466.428886  ... -10894.465912  18434.494659
Ind2_SIC34                -3991.855087  2720.434070  ...  -9334.938427   1351.228253
Ind2_SIC41                 -135.097691  3926.441148  ...  -7846.845796   7576.650413
Ind2_SIC54                  856.656944  2219.218711  ...  -3502.011642   5215.325530
Ind2_SIC56                -1521.723933  2259.871103  ...  -5960.236072   2916.788206
Ind2_SIC57                 5001.803010  3776.576829  ...  -2415.603264  12419.209285
Ind2_SIC58                -2410.875145  2339.690687  ...  -7006.157371   2184.407082
Ind2_SIC59                  751.368937  2666.058883  ...  -4484.918521   5987.656395
Ind2_SIC72                -1480.829595  1912.290195  ...  -5236.673560   2275.014370
Ind2_SIC73                -5025.645674  2367.537515  ...  -9675.620616   -375.670733
Ind2_SIC75                 3191.058719  4103.103592  ...  -4867.664220  11249.781658
Ind2_SIC76                -1840.578196  2110.709764  ...  -5986.129195   2304.972803
Ind2_SIC83                -5804.204910  2875.718592  ... -11452.275661   -156.134158

[30 rows x 6 columns]
