Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2355.340674
SE: 1062.403827
pval: 0.027010
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1892.862067  5988.710535  ... -13655.021585   9869.297451
Treatment_FIN              2355.340674  1062.403827  ...    268.720655   4441.960692
Treatment_MKT              3501.270750  1186.848621  ...   1170.234258   5832.307242
Gender                    -1561.782408  1112.736196  ...  -3747.257988    623.693173
Age                         -13.098308    62.900056  ...   -136.637505    110.440889
Children_total              201.134704   364.293409  ...   -514.357749    916.627158
Race_SAblackcolored        2486.824498  5145.484107  ...  -7619.191565  12592.840560
Race_Foreigner              958.784960  5098.668845  ...  -9055.283331  10972.853252
Educ_high                  2434.793186  1047.702296  ...    377.047789   4492.538582
Operating_yearstotal         98.564922    85.947770  ...    -70.241264    267.371108
Activity_Hours              -30.958052    22.771481  ...    -75.682503     13.766400
pre_Employees1_composite   1524.324389   261.351123  ...   1011.016294   2037.632485
FormalReg                 -1219.650638  1085.187456  ...  -3351.018966    911.717690
pre_Profits3_composite_w1     0.550020     0.115502  ...      0.323168      0.776873
Ind2_SIC15                   53.524461  5956.320394  ... -11645.019023  11752.067945
Ind2_SIC17                -6109.581626  3496.910055  ... -12977.706849    758.543598
Ind2_SIC23                 -858.779701  2298.498806  ...  -5373.158791   3655.599388
Ind2_SIC25                 4269.429478  7346.698289  ... -10159.893277  18698.752234
Ind2_SIC34                -4092.110993  2777.116435  ...  -9546.521641   1362.299654
Ind2_SIC41                 -133.866971  3861.495553  ...  -7718.058325   7450.324384
Ind2_SIC54                  869.948724  2232.304143  ...  -3514.420377   5254.317825
Ind2_SIC56                -1321.694419  2229.938422  ...  -5701.417111   3058.028274
Ind2_SIC57                 5143.377216  3810.795712  ...  -2341.236840  12627.991271
Ind2_SIC58                -2305.506747  2345.011042  ...  -6911.238446   2300.224952
Ind2_SIC59                  858.890413  2680.315819  ...  -4405.398458   6123.179283
Ind2_SIC72                -1415.543542  1908.169782  ...  -5163.294787   2332.207703
Ind2_SIC73                -5006.475656  2372.726410  ...  -9666.641874   -346.309439
Ind2_SIC75                 3390.219491  4006.750363  ...  -4479.260365  11259.699347
Ind2_SIC76                -2221.108159  2191.723196  ...  -6525.774030   2083.557713
Ind2_SIC83                -5493.251553  2840.895388  ... -11072.927601     86.424495

[30 rows x 6 columns]
