Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2260.395726
SE: 1048.634210
pval: 0.031528
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2352.977836  6066.499018  ... -14267.918247   9561.962575
Treatment_FIN              2260.395726  1048.634210  ...    200.820000   4319.971452
Treatment_MKT              3544.533609  1193.955444  ...   1199.538923   5889.528295
Gender                    -1552.366895  1095.593214  ...  -3704.172709    599.438918
Age                         -32.989900    67.193793  ...   -164.962236     98.982436
Children_total              182.569206   353.585145  ...   -511.891622    877.030034
Race_SAblackcolored        2879.989129  5078.936564  ...  -7095.323870  12855.302129
Race_Foreigner             1345.743941  5009.566962  ...  -8493.323314  11184.811195
Educ_high                  2558.513458  1059.980210  ...    476.653557   4640.373359
Operating_yearstotal        174.946358    80.712142  ...     16.423236    333.469479
Activity_Hours              -17.776786    16.916637  ...    -51.001999     15.448427
pre_Employees1_composite   1518.638480   261.573399  ...   1004.893822   2032.383139
FormalReg                 -1294.608539  1079.051652  ...  -3413.925809    824.708732
pre_Profits3_composite_w1     0.544897     0.114976  ...      0.319078      0.770716
Ind2_SIC15                  168.263921  5934.429222  ... -11487.284089  11823.811931
Ind2_SIC17                -6031.366142  3444.827179  ... -12797.197709    734.465425
Ind2_SIC23                -1390.367692  2298.827409  ...  -5905.392176   3124.656792
Ind2_SIC25                 3979.770061  7449.311605  ... -10651.090935  18610.631057
Ind2_SIC34                -4118.204891  2749.209159  ...  -9517.804101   1281.394319
Ind2_SIC41                   91.980662  3907.969601  ...  -7583.488301   7767.449626
Ind2_SIC54                  453.977425  2308.459803  ...  -4079.965614   4987.920463
Ind2_SIC56                -1593.916990  2254.641583  ...  -6022.158060   2834.324080
Ind2_SIC57                 4986.585078  3837.777091  ...  -2551.021903  12524.192059
Ind2_SIC58                -2469.465168  2433.032336  ...  -7248.075568   2309.145231
Ind2_SIC59                  702.793200  2658.987614  ...  -4519.605894   5925.192294
Ind2_SIC72                -1983.604070  1970.829908  ...  -5854.423277   1887.215136
Ind2_SIC73                -5110.190055  2391.304291  ...  -9806.844261   -413.535849
Ind2_SIC75                 3145.565534  4032.105827  ...  -4773.713858  11064.844926
Ind2_SIC76                -2380.381269  2220.142637  ...  -6740.864497   1980.101958
Ind2_SIC83                -5475.667193  2845.136894  ... -11063.673794    112.339407

[30 rows x 6 columns]
