Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2237.373218
SE: 1052.727444
pval: 0.033982
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2998.038702  6188.853060  ... -15153.289235   9157.211830
Treatment_FIN              2237.373218  1052.727444  ...    169.758151   4304.988284
Treatment_MKT              3520.218404  1198.305620  ...   1166.679731   5873.757078
Gender                    -1561.826035  1091.778323  ...  -3706.139192    582.487122
Age                         -30.745276    67.298748  ...   -162.923748    101.433196
Children_total              173.953442   350.763024  ...   -514.964584    862.871467
Race_SAblackcolored        3023.515503  5109.533528  ...  -7011.891629  13058.922635
Race_Foreigner             1410.434254  5029.773490  ...  -8468.319741  11289.188248
Educ_high                  2531.045171  1060.063528  ...    449.021629   4613.068712
Operating_yearstotal        169.778401    81.147716  ...     10.399789    329.157014
Activity_Hours               -7.691647    20.756231  ...    -48.458035     33.074742
pre_Employees1_composite   1521.770995   261.491205  ...   1008.187772   2035.354219
FormalReg                 -1310.782460  1074.010155  ...  -3420.197951    798.633030
pre_Profits3_composite_w1     0.545539     0.114969  ...      0.319734      0.771344
Ind2_SIC15                  152.373786  5935.420964  ... -11505.122059  11809.869632
Ind2_SIC17                -5994.966060  3444.975220  ... -12761.088389    771.156269
Ind2_SIC23                -1337.293677  2331.200398  ...  -5915.900504   3241.313151
Ind2_SIC25                 3948.247658  7477.093949  ... -10737.179404  18633.674719
Ind2_SIC34                -4073.764021  2754.908157  ...  -9484.556379   1337.028336
Ind2_SIC41                   61.032735  3950.204363  ...  -7697.387641   7819.453112
Ind2_SIC54                  342.470644  2366.375299  ...  -4305.221641   4990.162929
Ind2_SIC56                -1613.901074  2264.286882  ...  -6061.086047   2833.283899
Ind2_SIC57                 4968.275707  3841.512544  ...  -2576.667910  12513.219324
Ind2_SIC58                -2576.822633  2462.707724  ...  -7413.717140   2260.071874
Ind2_SIC59                  712.864536  2674.047408  ...  -4539.112829   5964.841900
Ind2_SIC72                -2033.964271  2011.841520  ...  -5985.332557   1917.404014
Ind2_SIC73                -5126.498163  2404.613480  ...  -9849.292354   -403.703972
Ind2_SIC75                 2989.060255  4069.432844  ...  -5003.531469  10981.651980
Ind2_SIC76                -2432.620508  2241.988788  ...  -6836.010787   1970.769772
Ind2_SIC83                -5510.670783  2813.477267  ... -11036.496120     15.154554

[30 rows x 6 columns]
