Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2255.607927
SE: 1048.492907
pval: 0.031865
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2551.942817  6076.986203  ... -14487.480640   9383.595006
Treatment_FIN              2255.607927  1048.492907  ...    196.309728   4314.906126
Treatment_MKT              3531.426191  1193.641791  ...   1187.047534   5875.804847
Gender                    -1569.786534  1097.847258  ...  -3726.019416    586.446348
Age                         -30.814867    66.707589  ...   -161.832270    100.202535
Children_total              179.474349   350.214032  ...   -508.365427    867.314125
Race_SAblackcolored        2933.170735  5076.679326  ...  -7037.708923  12904.050393
Race_Foreigner             1363.794888  5005.189842  ...  -8466.675459  11194.265235
Educ_high                  2537.716956  1058.461571  ...    458.839747   4616.594165
Operating_yearstotal        170.512812    79.807314  ...     13.766823    327.258802
Activity_Hours              -15.142010    19.244962  ...    -52.940183     22.656162
pre_Employees1_composite   1517.289614   260.650004  ...   1005.358555   2029.220673
FormalReg                 -1306.310342  1077.209110  ...  -3422.008757    809.388073
pre_Profits3_composite_w1     0.546067     0.115082  ...      0.320039      0.772094
Ind2_SIC15                  150.917365  5931.095298  ... -11498.082633  11799.917362
Ind2_SIC17                -6075.708532  3439.938169  ... -12831.937813    680.520748
Ind2_SIC23                -1374.924553  2298.298293  ...  -5888.909824   3139.060717
Ind2_SIC25                 3969.500219  7451.852832  ... -10666.351889  18605.352327
Ind2_SIC34                -4031.936298  2773.918985  ...  -9480.066976   1416.194380
Ind2_SIC41                   61.201901  3913.946627  ...  -7626.006273   7748.410074
Ind2_SIC54                  419.393385  2347.862463  ...  -4191.938663   5030.725434
Ind2_SIC56                -1594.084544  2266.758444  ...  -6046.123802   2857.954714
Ind2_SIC57                 4985.112636  3841.116954  ...  -2559.054021  12529.279294
Ind2_SIC58                -2505.109707  2462.280153  ...  -7341.164442   2330.945028
Ind2_SIC59                  753.885103  2675.463307  ...  -4500.873165   6008.643372
Ind2_SIC72                -1965.775658  2010.960046  ...  -5915.412679   1983.861364
Ind2_SIC73                -5095.214775  2401.390138  ...  -9811.678143   -378.751407
Ind2_SIC75                 3049.260954  4031.712764  ...  -4869.246441  10967.768348
Ind2_SIC76                -2408.292885  2229.391120  ...  -6786.940647   1970.354877
Ind2_SIC83                -5526.234089  2824.201634  ... -11073.122678     20.654500

[30 rows x 6 columns]
