Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2237.166437
SE: 1054.302241
pval: 0.034265
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2372.673519  5874.079145  ... -13909.690630   9164.343592
Treatment_FIN              2237.166437  1054.302241  ...    166.458383   4307.874491
Treatment_MKT              3532.334203  1194.647979  ...   1185.979338   5878.689068
Gender                    -1572.166473  1114.493938  ...  -3761.094357    616.761410
Age                         -31.384676    65.632966  ...   -160.291461     97.522108
Children_total              179.023968   357.929905  ...   -523.970210    882.018146
Race_SAblackcolored        2848.245046  5037.608691  ...  -7045.897719  12742.387811
Race_Foreigner             1282.097709  4993.744401  ...  -8525.893158  11090.088577
Educ_high                  2535.807959  1060.913133  ...    452.115748   4619.500171
Operating_yearstotal        173.320850    77.955843  ...     20.211252    326.430448
Activity_Hours              -17.027262    22.855257  ...    -61.916255     27.861730
pre_Employees1_composite   1515.969493   261.189028  ...   1002.979761   2028.959224
FormalReg                 -1309.628573  1077.916399  ...  -3426.716143    807.458997
pre_Profits3_composite_w1     0.545092     0.115119  ...      0.318991      0.771192
Ind2_SIC15                  196.751368  5934.234216  ... -11458.413637  11851.916373
Ind2_SIC17                -6021.382694  3469.098862  ... -12834.885193    792.119805
Ind2_SIC23                -1317.751532  2286.426412  ...  -5808.419768   3172.916705
Ind2_SIC25                 3984.156789  7431.611038  ... -10611.939314  18580.252893
Ind2_SIC34                -3995.041740  2727.048943  ...  -9351.117058   1361.033578
Ind2_SIC41                   65.532906  3898.552491  ...  -7591.440331   7722.506142
Ind2_SIC54                  461.217843  2204.795097  ...  -3869.121966   4791.557652
Ind2_SIC56                -1559.467866  2223.361440  ...  -5926.273003   2807.337270
Ind2_SIC57                 4999.504076  3830.951991  ...  -2524.698031  12523.706183
Ind2_SIC58                -2475.749695  2347.077393  ...  -7085.539821   2134.040431
Ind2_SIC59                  666.097482  2668.054021  ...  -4574.108537   5906.303501
Ind2_SIC72                -1932.430136  1919.187789  ...  -5701.821359   1836.961086
Ind2_SIC73                -5056.950600  2354.758398  ...  -9681.826646   -432.074554
Ind2_SIC75                 2975.857523  3970.941228  ...  -4823.291206  10775.006251
Ind2_SIC76                -2361.702878  2158.836522  ...  -6601.777497   1878.371740
Ind2_SIC83                -5478.053943  2840.727642  ... -11057.400527    101.292642

[30 rows x 6 columns]
