Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2237.268826
SE: 1052.552816
pval: 0.033961
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1617.302463  5801.408973  ... -13011.591327   9776.986402
Treatment_FIN              2237.268826  1052.552816  ...    169.996739   4304.540913
Treatment_MKT              3525.446627  1191.466897  ...   1185.339584   5865.553670
Gender                    -1609.800869  1115.774825  ...  -3801.244485    581.642748
Age                         -32.635279    65.358034  ...   -161.002080     95.731523
Children_total              188.883151   358.816131  ...   -515.851624    893.617926
Race_SAblackcolored        2727.409708  5006.355381  ...  -7105.349823  12560.169240
Race_Foreigner             1250.216026  4965.350140  ...  -8502.006938  11002.438991
Educ_high                  2511.315264  1055.438975  ...    438.374601   4584.255927
Operating_yearstotal        176.070763    78.505778  ...     21.881062    330.260464
Activity_Hours              -29.441004    23.867019  ...    -76.317153     17.435145
pre_Employees1_composite   1518.627552   259.871336  ...   1008.225840   2029.029263
FormalReg                 -1321.985646  1080.571094  ...  -3444.287183    800.315891
pre_Profits3_composite_w1     0.544967     0.114927  ...      0.319244      0.770690
Ind2_SIC15                  172.752726  5927.277360  ... -11468.748630  11814.254081
Ind2_SIC17                -6123.287506  3477.624577  ... -12953.534981    706.959970
Ind2_SIC23                -1300.738315  2287.158815  ...  -5792.845032   3191.368402
Ind2_SIC25                 4051.433302  7453.282955  ... -10587.227646  18690.094250
Ind2_SIC34                -3935.042030  2712.101149  ...  -9261.759051   1391.674990
Ind2_SIC41                  217.181032  3867.774714  ...  -7379.342943   7813.705006
Ind2_SIC54                  615.408772  2196.598332  ...  -3698.832137   4929.649681
Ind2_SIC56                -1534.247272  2222.582784  ...  -5899.523085   2831.028541
Ind2_SIC57                 4922.533305  3791.824952  ...  -2524.821127  12369.887737
Ind2_SIC58                -2396.748302  2334.494127  ...  -6981.824196   2188.327592
Ind2_SIC59                  728.095460  2650.897679  ...  -4478.414553   5934.605472
Ind2_SIC72                -1795.819243  1909.081632  ...  -5545.361410   1953.722925
Ind2_SIC73                -4967.961755  2345.956047  ...  -9575.549496   -360.374015
Ind2_SIC75                 3130.854923  3951.748273  ...  -4630.597777  10892.307623
Ind2_SIC76                -2281.394418  2152.685096  ...  -6509.387297   1946.598460
Ind2_SIC83                -5471.833782  2838.930185  ... -11047.650062    103.982497

[30 rows x 6 columns]
