Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2224.774919
SE: 1053.275478
pval: 0.035092
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1069.847206  5830.705680  ... -12521.676427  10381.982015
Treatment_FIN              2224.774919  1053.275478  ...    156.083484   4293.466354
Treatment_MKT              3561.930052  1198.209886  ...   1208.579405   5915.280699
Gender                    -1578.734008  1104.070197  ...  -3747.189086    589.721070
Age                         -36.634550    64.793956  ...   -163.893472     90.624372
Children_total              211.932706   363.412819  ...   -501.830218    925.695630
Race_SAblackcolored        2609.428358  4989.230432  ...  -7189.696824  12408.553539
Race_Foreigner             1180.619628  4949.431533  ...  -8540.338310  10901.577567
Educ_high                  2568.774792  1064.552699  ...    477.934271   4659.615313
Operating_yearstotal        178.968400    78.863959  ...     24.075212    333.861587
Activity_Hours              -36.978878    23.229179  ...    -82.602273      8.644517
pre_Employees1_composite   1514.282883   259.301809  ...   1004.999755   2023.566011
FormalReg                 -1277.529616  1067.599730  ...  -3374.354676    819.295445
pre_Profits3_composite_w1     0.545206     0.114823  ...      0.319688      0.770724
Ind2_SIC15                  179.247654  5921.026871  ... -11449.977395  11808.472703
Ind2_SIC17                -6204.098523  3488.247208  ... -13055.209435    647.012390
Ind2_SIC23                -1262.985837  2281.635875  ...  -5744.245194   3218.273519
Ind2_SIC25                 4071.799020  7423.263485  ... -10507.902026  18651.500066
Ind2_SIC34                -3930.593117  2733.091987  ...  -9298.537308   1437.351073
Ind2_SIC41                  154.787026  3857.445251  ...  -7421.449313   7731.023364
Ind2_SIC54                  690.717657  2191.520032  ...  -3613.549188   4994.984501
Ind2_SIC56                -1471.956218  2210.050752  ...  -5812.618424   2868.705988
Ind2_SIC57                 5044.557618  3819.760178  ...  -2457.663148  12546.778384
Ind2_SIC58                -2307.375146  2334.201332  ...  -6891.875975   2277.125684
Ind2_SIC59                  818.137706  2637.304810  ...  -4361.675158   5997.950570
Ind2_SIC72                -1788.626028  1900.828007  ...  -5521.957618   1944.705563
Ind2_SIC73                -5004.077603  2341.411842  ...  -9602.740273   -405.414933
Ind2_SIC75                 3300.502853  3931.879055  ...  -4421.925602  11022.931308
Ind2_SIC76                -2269.368991  2152.283364  ...  -6496.572846   1957.834864
Ind2_SIC83                -5417.121730  2826.484438  ... -10968.493873    134.250413

[30 rows x 6 columns]
