Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2210.562038
SE: 1054.875423
pval: 0.036553
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1566.626321  5779.627489  ... -12918.135145   9784.882502
Treatment_FIN              2210.562038  1054.875423  ...    138.728224   4282.395853
Treatment_MKT              3537.046815  1194.476756  ...   1191.028242   5883.065389
Gender                    -1580.624373  1103.139347  ...  -3747.251210    586.002464
Age                         -35.306159    64.710004  ...   -162.400194     91.787877
Children_total              198.643094   361.384132  ...   -511.135376    908.421564
Race_SAblackcolored        2783.064625  5035.245076  ...  -7106.435868  12672.565118
Race_Foreigner             1305.247235  4994.575673  ...  -8504.376296  11114.870766
Educ_high                  2535.395754  1060.223233  ...    453.058543   4617.732964
Operating_yearstotal        179.739451    78.118546  ...     26.310296    333.168607
Activity_Hours              -30.366157    22.767981  ...    -75.083734     14.351420
pre_Employees1_composite   1516.867851   259.442235  ...   1007.308917   2026.426785
FormalReg                 -1301.473179  1073.228199  ...  -3409.352863    806.406506
pre_Profits3_composite_w1     0.545123     0.114914  ...      0.319426      0.770819
Ind2_SIC15                  197.609833  5927.757361  ... -11444.834271  11840.053937
Ind2_SIC17                -6149.862010  3479.258771  ... -12983.319133    683.595113
Ind2_SIC23                -1299.154355  2288.930499  ...  -5794.740758   3196.432047
Ind2_SIC25                 4220.148123  7430.041946  ... -10372.866196  18813.162442
Ind2_SIC34                -3896.528816  2729.094136  ...  -9256.621006   1463.563373
Ind2_SIC41                   88.175309  3867.346231  ...  -7507.507103   7683.857720
Ind2_SIC54                  613.126820  2200.102732  ...  -3707.996923   4934.250563
Ind2_SIC56                -1537.464819  2230.430363  ...  -5918.153711   2843.224072
Ind2_SIC57                 5014.648858  3825.422813  ...  -2498.693635  12527.991352
Ind2_SIC58                -2356.124727  2341.208979  ...  -6954.388964   2242.139510
Ind2_SIC59                  652.053934  2658.384633  ...  -4569.160871   5873.268740
Ind2_SIC72                -1860.632326  1919.499167  ...  -5630.635112   1909.370459
Ind2_SIC73                -5022.353923  2353.914400  ...  -9645.572311   -399.135536
Ind2_SIC75                 3229.234314  3950.421589  ...  -4529.612706  10988.081333
Ind2_SIC76                -2333.558536  2174.225923  ...  -6603.858792   1936.741720
Ind2_SIC83                -5525.447158  2844.485335  ... -11112.174060     61.279745

[30 rows x 6 columns]
