Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2238.174699
SE: 1052.561305
pval: 0.033890
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1831.720872  5691.779302  ... -13010.690985   9347.249241
Treatment_FIN              2238.174699  1052.561305  ...    170.885940   4305.463458
Treatment_MKT              3518.045038  1190.489799  ...   1179.857070   5856.233006
Gender                    -1633.682328  1113.021859  ...  -3819.718966    552.354311
Age                         -22.693533    64.108571  ...   -148.606321    103.219255
Children_total              192.756794   358.571864  ...   -511.498226    897.011814
Race_SAblackcolored        2761.475933  5005.084604  ...  -7068.787721  12591.739587
Race_Foreigner             1302.695700  4969.869222  ...  -8458.402991  11063.794391
Educ_high                  2571.155236  1051.814704  ...    505.332843   4636.977629
Operating_yearstotal        173.464876    78.735068  ...     18.824837    328.104915
Activity_Hours              -34.727654    22.513205  ...    -78.944837      9.489528
pre_Employees1_composite   1519.147295   259.528822  ...   1009.418299   2028.876290
FormalReg                 -1342.429886  1062.043537  ...  -3428.342274    743.482502
pre_Profits3_composite_w1     0.546168     0.115052  ...      0.320199      0.772136
Ind2_SIC15                  223.113955  5931.668785  ... -11427.012403  11873.240313
Ind2_SIC17                -6105.887423  3486.725000  ... -12954.008635    742.233789
Ind2_SIC23                -1276.511162  2278.831272  ...  -5752.262124   3199.239799
Ind2_SIC25                 4115.319440  7430.932595  ... -10479.444163  18710.083043
Ind2_SIC34                -3882.206061  2778.678895  ...  -9339.685465   1575.273344
Ind2_SIC41                  205.803998  3882.530458  ...  -7419.701076   7831.309072
Ind2_SIC54                  725.021653  2218.457245  ...  -3632.151373   5082.194679
Ind2_SIC56                -1473.838531  2221.679628  ...  -5837.340494   2889.663433
Ind2_SIC57                 5129.710994  3830.370670  ...  -2393.349366  12652.771354
Ind2_SIC58                -2279.286892  2368.598028  ...  -6931.344738   2372.770955
Ind2_SIC59                  722.012268  2667.472331  ...  -4517.051281   5961.075817
Ind2_SIC72                -1690.673211  1917.713380  ...  -5457.168611   2075.822188
Ind2_SIC73                -4903.365963  2387.903061  ...  -9593.339966   -213.391961
Ind2_SIC75                 3354.516463  3962.160469  ...  -4427.386369  11136.419295
Ind2_SIC76                -2247.965646  2177.460855  ...  -6524.619488   2028.688195
Ind2_SIC83                -5547.420430  2847.503454  ... -11140.075085     45.234226

[30 rows x 6 columns]
