Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2231.067145
SE: 1052.569193
pval: 0.034460
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1850.655306  5815.705990  ... -13273.024305   9571.713694
Treatment_FIN              2231.067145  1052.569193  ...    163.762894   4298.371396
Treatment_MKT              3522.228201  1191.986498  ...   1181.100632   5863.355770
Gender                    -1634.978112  1110.829032  ...  -3816.707916    546.751693
Age                         -22.801071    65.259875  ...   -150.975083    105.372941
Children_total              193.215159   358.994446  ...   -511.869836    898.300155
Race_SAblackcolored        2800.806792  4988.444818  ...  -6996.775400  12598.388984
Race_Foreigner             1351.423269  4947.155766  ...  -8365.064935  11067.911473
Educ_high                  2563.613176  1064.244682  ...    473.377616   4653.848736
Operating_yearstotal        172.587103    78.616734  ...     18.179478    326.994727
Activity_Hours              -34.760918    22.556287  ...    -79.062715      9.540880
pre_Employees1_composite   1519.138461   259.665104  ...   1009.141800   2029.135122
FormalReg                 -1337.588231  1069.183938  ...  -3437.524762    762.348301
pre_Profits3_composite_w1     0.546465     0.114935  ...      0.320726      0.772204
Ind2_SIC15                  217.911075  5927.746583  ... -11424.511862  11860.334011
Ind2_SIC17                -6124.526053  3474.306183  ... -12948.256020    699.203913
Ind2_SIC23                -1255.888390  2301.475727  ...  -5776.114317   3264.337537
Ind2_SIC25                 4097.730300  7421.934524  ... -10479.360592  18674.821192
Ind2_SIC34                -3896.257881  2759.305862  ...  -9315.687576   1523.171814
Ind2_SIC41                  227.077289  3895.910731  ...  -7424.707384   7878.861962
Ind2_SIC54                  700.772574  2183.611927  ...  -3587.962315   4989.507463
Ind2_SIC56                -1464.434217  2232.303264  ...  -5848.801591   2919.933157
Ind2_SIC57                 5122.792761  3825.292518  ...  -2390.293828  12635.879349
Ind2_SIC58                -2291.507065  2347.338895  ...  -6901.810796   2318.796666
Ind2_SIC59                  700.396578  2624.546697  ...  -4454.358646   5855.151801
Ind2_SIC72                -1697.219695  1921.735741  ...  -5471.615236   2077.175847
Ind2_SIC73                -4931.469432  2356.522587  ...  -9559.810443   -303.128422
Ind2_SIC75                 3324.093092  3941.356539  ...  -4416.949668  11065.135852
Ind2_SIC76                -2256.017278  2166.845207  ...  -6511.821399   1999.786843
Ind2_SIC83                -5548.967984  2838.906111  ... -11124.736981     26.801013

[30 rows x 6 columns]
