Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2231.061604
SE: 1052.370211
pval: 0.034426
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1318.491718  5807.638957  ... -12725.016617  10088.033182
Treatment_FIN              2231.061604  1052.370211  ...    164.148163   4297.975044
Treatment_MKT              3523.011675  1191.896250  ...   1182.061360   5863.961991
Gender                    -1608.823379  1113.468003  ...  -3795.736269    578.089512
Age                         -33.095703    63.078288  ...   -156.984958     90.793553
Children_total              197.591670   359.409488  ...   -508.308491    903.491830
Race_SAblackcolored        2652.252476  4991.580452  ...  -7151.488276  12455.993227
Race_Foreigner             1191.700540  4962.539417  ...  -8555.002008  10938.403088
Educ_high                  2546.030601  1051.653330  ...    480.525154   4611.536048
Operating_yearstotal        178.772641    78.017699  ...     25.541554    332.003728
Activity_Hours              -35.119203    22.532279  ...    -79.373848      9.135441
pre_Employees1_composite   1518.449361   259.324637  ...   1009.121397   2027.777325
FormalReg                 -1312.178557  1063.225365  ...  -3400.412121    776.055006
pre_Profits3_composite_w1     0.545331     0.114959  ...      0.319546      0.771117
Ind2_SIC15                  223.546274  5921.234021  ... -11406.085630  11853.178177
Ind2_SIC17                -6136.078975  3471.425992  ... -12954.152086    681.994135
Ind2_SIC23                -1259.929476  2275.732823  ...  -5729.594912   3209.735960
Ind2_SIC25                 4103.654761  7421.470149  ... -10472.524074  18679.833596
Ind2_SIC34                -3922.227168  2730.801999  ...  -9285.673694   1441.219359
Ind2_SIC41                  143.649210  3829.515896  ...  -7377.732326   7665.030746
Ind2_SIC54                  713.364176  2189.002874  ...  -3585.958832   5012.687184
Ind2_SIC56                -1487.854463  2202.101237  ...  -5812.903380   2837.194455
Ind2_SIC57                 5119.225131  3836.847658  ...  -2416.556393  12655.006654
Ind2_SIC58                -2279.850369  2332.171301  ...  -6860.364104   2300.663366
Ind2_SIC59                  776.390355  2655.647532  ...  -4439.448632   5992.229342
Ind2_SIC72                -1769.505746  1913.165477  ...  -5527.068812   1988.057321
Ind2_SIC73                -4965.488220  2344.608072  ...  -9570.428462   -360.547977
Ind2_SIC75                 3242.288841  3920.438010  ...  -4457.668766  10942.246449
Ind2_SIC76                -2278.316987  2149.487631  ...  -6500.029866   1943.395892
Ind2_SIC83                -5484.567879  2836.084856  ... -11054.795774     85.660017

[30 rows x 6 columns]
