Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2241.042180
SE: 1054.090666
pval: 0.033921
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3038.250788  6113.261775  ... -15045.035845   8968.534269
Treatment_FIN              2241.042180  1054.090666  ...    170.749671   4311.334689
Treatment_MKT              3500.950490  1190.287001  ...   1163.160828   5838.740152
Gender                    -1678.239267  1099.093372  ...  -3836.919586    480.441053
Age                           2.296431    68.016724  ...   -131.292186    135.885049
Children_total              170.590390   359.025586  ...   -534.555767    875.736547
Race_SAblackcolored        3117.186562  5075.329038  ...  -6851.041055  13085.414180
Race_Foreigner             1628.765413  5015.505105  ...  -8221.964683  11479.495509
Educ_high                  2636.032337  1089.093206  ...    496.992899   4775.071775
Operating_yearstotal        156.997064    76.638454  ...      6.474892    307.519237
Activity_Hours              -34.001794    22.645659  ...    -78.479123     10.475535
pre_Employees1_composite   1521.969613   260.833307  ...   1009.678538   2034.260689
FormalReg                 -1411.170768  1079.465505  ...  -3531.300868    708.959332
pre_Profits3_composite_w1     0.547292     0.115428  ...      0.320586      0.773999
Ind2_SIC15                  194.898092  5943.711700  ... -11478.881218  11868.677401
Ind2_SIC17                -6119.314130  3472.010319  ... -12938.534891    699.906631
Ind2_SIC23                -1309.909665  2277.500019  ...  -5783.045972   3163.226642
Ind2_SIC25                 4080.692853  7407.319449  ... -10467.693221  18629.078927
Ind2_SIC34                -3922.134000  2742.870325  ...  -9309.283388   1465.015388
Ind2_SIC41                  144.683263  3849.329400  ...  -7415.613093   7704.979618
Ind2_SIC54                  683.678889  2184.987994  ...  -3607.758671   4975.116449
Ind2_SIC56                -1491.248749  2181.117073  ...  -5775.083606   2792.586107
Ind2_SIC57                 5154.988717  3820.753372  ...  -2349.182736  12659.160171
Ind2_SIC58                -2354.848159  2341.991726  ...  -6954.649754   2244.953435
Ind2_SIC59                  598.053834  2621.083206  ...  -4549.898902   5746.006569
Ind2_SIC72                -1582.470699  1899.519867  ...  -5313.233032   2148.291634
Ind2_SIC73                -4895.067159  2351.708906  ...  -9513.953834   -276.180485
Ind2_SIC75                 3328.292073  3937.707693  ...  -4405.584150  11062.168296
Ind2_SIC76                -2258.098974  2148.403412  ...  -6477.682386   1961.484439
Ind2_SIC83                -5683.345778  2845.165161  ... -11271.407896    -95.283660

[30 rows x 6 columns]
