Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2232.994132
SE: 1052.256834
pval: 0.034252
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2168.374566  5882.337254  ... -13721.611062   9384.861930
Treatment_FIN              2232.994132  1052.256834  ...    166.303371   4299.684893
Treatment_MKT              3514.290964  1191.831744  ...   1173.467341   5855.114587
Gender                    -1640.608656  1119.098797  ...  -3838.580738    557.363426
Age                         -15.839814    66.050922  ...   -145.567487    113.887859
Children_total              186.167095   359.220835  ...   -519.362540    891.696730
Race_SAblackcolored        2875.012201  5026.332553  ...  -6996.983603  12747.008005
Race_Foreigner             1409.274984  4985.748251  ...  -8383.011001  11201.560968
Educ_high                  2590.833325  1056.055936  ...    516.680917   4664.985733
Operating_yearstotal        168.202602    78.304149  ...     14.408912    321.996292
Activity_Hours              -34.534369    22.527902  ...    -78.780418      9.711680
pre_Employees1_composite   1520.060970   259.751412  ...   1009.894795   2030.227145
FormalReg                 -1362.745135  1060.847942  ...  -3446.309309    720.819040
pre_Profits3_composite_w1     0.546685     0.115055  ...      0.320710      0.772660
Ind2_SIC15                  223.276045  5942.546459  ... -11448.214667  11894.766757
Ind2_SIC17                -6120.122841  3475.255029  ... -12945.716393    705.470711
Ind2_SIC23                -1287.184354  2274.692304  ...  -5754.806152   3180.437445
Ind2_SIC25                 4095.005420  7422.166150  ... -10482.540399  18672.551239
Ind2_SIC34                -3915.656274  2741.308869  ...  -9299.738877   1468.426328
Ind2_SIC41                  185.737463  3883.642437  ...  -7441.951600   7813.426527
Ind2_SIC54                  713.470595  2215.734528  ...  -3638.354863   5065.296054
Ind2_SIC56                -1485.036629  2211.233920  ...  -5828.022642   2857.949385
Ind2_SIC57                 5125.365011  3828.752427  ...  -2394.517030  12645.247052
Ind2_SIC58                -2310.425886  2344.663515  ...  -6915.475022   2294.623250
Ind2_SIC59                  681.833980  2646.907390  ...  -4516.838883   5880.506843
Ind2_SIC72                -1669.789809  1919.173535  ...  -5439.153035   2099.573416
Ind2_SIC73                -4925.207549  2352.128009  ...  -9544.917365   -305.497734
Ind2_SIC75                 3316.941434  3931.926215  ...  -4405.579646  11039.462514
Ind2_SIC76                -2261.437901  2157.431877  ...  -6498.753720   1975.877918
Ind2_SIC83                -5590.465300  2826.068027  ... -11141.019588    -39.911011

[30 rows x 6 columns]
