Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010970
SE: 0.003544
pval: 0.002000
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010970    0.003544  ...    -0.017922    -0.004019
ln_at_adj             0.005231    0.004049  ...    -0.002710     0.013172
ppent_at             -0.138187    0.022062  ...    -0.181461    -0.094913
div_payer             0.025877    0.004243  ...     0.017554     0.034200
state_inc_growth      0.001980    0.000371  ...     0.001253     0.002708
state_id::1.0:fyear   0.181540  520.090332  ... -1019.944634  1020.307713
state_id::3.0:fyear   0.185680  526.539861  ... -1032.590860  1032.962220
state_id::4.0:fyear   0.180874  545.745160  ... -1070.265715  1070.627463
state_id::5.0:fyear   0.183033  501.409949  ...  -983.302684   983.668750
state_id::6.0:fyear   0.181478  515.128131  ... -1010.211634  1010.574590
state_id::7.0:fyear   0.181481  530.217051  ... -1039.807648  1040.170609
state_id::10.0:fyear  0.183821  541.313929  ... -1061.571172  1061.938815
state_id::11.0:fyear  0.182267  537.314145  ... -1053.727389  1054.091923
state_id::12.0:fyear  0.203532  529.110988  ... -1037.616120  1038.023185
state_id::14.0:fyear  0.181529  520.778136  ... -1021.293731  1021.656789
state_id::15.0:fyear  0.182357  498.757291  ...  -978.100328   978.465043
state_id::17.0:fyear  0.187486  543.965159  ... -1066.767738  1067.142709
state_id::18.0:fyear  0.181880  538.909390  ... -1056.856754  1057.220514
state_id::19.0:fyear  0.173963  539.943616  ... -1058.893241  1059.241168
state_id::21.0:fyear  0.186487  502.713532  ...  -985.856129   986.229103
state_id::22.0:fyear  0.181519  514.754420  ... -1009.478582  1009.841619
state_id::23.0:fyear  0.182191  523.842808  ... -1027.304240  1027.668622
state_id::24.0:fyear  0.183261  521.956933  ... -1023.604138  1023.970661
state_id::25.0:fyear  0.170731  548.849960  ... -1076.365737  1076.707199
state_id::26.0:fyear  0.184619  526.206316  ... -1031.937691  1032.306929
state_id::28.0:fyear  0.236907  521.311931  ... -1022.285360  1022.759175
state_id::29.0:fyear  0.162844  533.967148  ... -1047.181875  1047.507564
state_id::30.0:fyear  0.185570  514.667502  ... -1009.304044  1009.675185
state_id::31.0:fyear  0.181545  519.603302  ... -1018.989348  1019.352438
state_id::32.0:fyear  0.112238  525.587684  ... -1030.796663  1031.021139
state_id::33.0:fyear  0.181584  505.922721  ...  -992.155665   992.518832
state_id::34.0:fyear  0.180929  532.387238  ... -1044.064892  1044.426750
state_id::36.0:fyear  0.181491  513.546851  ... -1007.110034  1007.473016
state_id::38.0:fyear  0.176294  492.996876  ...  -966.807681   967.160269
state_id::39.0:fyear  0.181542  519.507824  ... -1018.802077  1019.165162
state_id::40.0:fyear  0.189828  502.046988  ...  -984.545403   984.925058
state_id::41.0:fyear  0.180942  535.270475  ... -1049.720176  1050.082061
state_id::43.0:fyear  0.181855  516.864418  ... -1013.616880  1013.980590
state_id::44.0:fyear  0.179220  540.497194  ... -1059.973795  1060.332236
state_id::45.0:fyear  0.188044  534.389513  ... -1047.985121  1048.361209
state_id::47.0:fyear  0.180776  532.509823  ... -1044.305489  1044.667040
state_id::48.0:fyear  0.179672  521.969539  ... -1023.632453  1023.991797
state_id::50.0:fyear  0.179964  563.568981  ... -1105.226987  1105.586914

[43 rows x 6 columns]
