Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010967
SE: 0.003244
pval: 0.000740
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010967    0.003244  ...    -0.017330    -0.004605
ln_at_adj             0.005236    0.004460  ...    -0.003512     0.013984
ppent_at             -0.138007    0.020573  ...    -0.178360    -0.097653
div_payer             0.025905    0.005051  ...     0.015998     0.035812
state_inc_growth      0.001963    0.000378  ...     0.001222     0.002704
state_id::1.0:fyear   0.549370  980.412794  ... -1922.471863  1923.570604
state_id::3.0:fyear   0.553504  871.884223  ... -1709.595409  1710.702417
state_id::4.0:fyear   0.548711  947.694991  ... -1858.298502  1859.395924
state_id::5.0:fyear   0.550864  939.971563  ... -1843.147306  1844.249033
state_id::6.0:fyear   0.549308  950.854742  ... -1864.495569  1865.594186
state_id::7.0:fyear   0.549312  981.470438  ... -1924.546427  1925.645051
state_id::10.0:fyear  0.551684  908.968657  ... -1782.336135  1783.439502
state_id::11.0:fyear  0.550112  910.986122  ... -1786.294844  1787.395068
state_id::12.0:fyear  0.571348  939.778302  ... -1842.747751  1843.890448
state_id::14.0:fyear  0.549361  917.236792  ... -1798.555912  1799.654634
state_id::15.0:fyear  0.550188  935.759289  ... -1834.885857  1835.986234
state_id::17.0:fyear  0.555317  948.912282  ... -1860.679542  1861.790175
state_id::18.0:fyear  0.549727  948.236476  ... -1859.359576  1860.459031
state_id::19.0:fyear  0.541761  925.245450  ... -1814.272017  1815.355538
state_id::21.0:fyear  0.554343  911.859793  ... -1788.004267  1789.112953
state_id::22.0:fyear  0.549350  949.201284  ... -1861.252366  1862.351067
state_id::23.0:fyear  0.550019  943.089860  ... -1849.264505  1850.364542
state_id::24.0:fyear  0.551090  963.891669  ... -1890.064942  1891.167123
state_id::25.0:fyear  0.538576  898.472171  ... -1761.761012  1762.838164
state_id::26.0:fyear  0.552465  919.154716  ... -1802.314701  1803.419630
state_id::28.0:fyear  0.604706  948.865409  ... -1860.538212  1861.747624
state_id::29.0:fyear  0.530677  948.523362  ... -1859.941337  1861.002690
state_id::30.0:fyear  0.553399  956.439015  ... -1875.444697  1876.551495
state_id::31.0:fyear  0.549376  944.723981  ... -1852.470379  1853.569130
state_id::32.0:fyear  0.480063  932.563966  ... -1828.688547  1829.648673
state_id::33.0:fyear  0.549415  963.759623  ... -1889.807616  1890.906447
state_id::34.0:fyear  0.548706  958.494255  ... -1879.480619  1880.578031
state_id::36.0:fyear  0.549323  961.274192  ... -1884.932684  1886.031330
state_id::38.0:fyear  0.544132  897.137752  ... -1759.138072  1760.226336
state_id::39.0:fyear  0.549374  931.927615  ... -1827.371071  1828.469820
state_id::40.0:fyear  0.557660  951.925883  ... -1866.588197  1867.703516
state_id::41.0:fyear  0.548745  956.687044  ... -1875.935845  1877.033334
state_id::43.0:fyear  0.549690  923.458787  ... -1810.759655  1811.859035
state_id::44.0:fyear  0.547044  976.235629  ... -1914.280928  1915.375017
state_id::45.0:fyear  0.555872  963.133803  ... -1888.573651  1889.685396
state_id::47.0:fyear  0.548641  989.030229  ... -1939.375178  1940.472460
state_id::48.0:fyear  0.547457  917.321796  ... -1798.724546  1799.819460
state_id::50.0:fyear  0.547785  963.986202  ... -1890.253668  1891.349239

[43 rows x 6 columns]
