Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010928
SE: 0.003355
pval: 0.001150
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010928     0.003355  ...    -0.017509    -0.004346
ln_at_adj             0.005285     0.004482  ...    -0.003505     0.014075
ppent_at             -0.137945     0.020389  ...    -0.177937    -0.097953
div_payer             0.025893     0.004601  ...     0.016867     0.034918
state_inc_growth      0.002074     0.000377  ...     0.001334     0.002813
state_id::1.0:fyear   0.051257   992.010301  ... -1945.717794  1945.820309
state_id::3.0:fyear   0.055399   999.376407  ... -1960.161831  1960.272629
state_id::4.0:fyear   0.050559  1003.562408  ... -1968.377261  1968.478378
state_id::5.0:fyear   0.052749  1010.345356  ... -1981.679420  1981.784919
state_id::6.0:fyear   0.051240  1002.396672  ... -1966.090058  1966.192539
state_id::7.0:fyear   0.051217  1001.325581  ... -1963.989201  1964.091636
state_id::10.0:fyear  0.053516   994.918715  ... -1951.420216  1951.527249
state_id::11.0:fyear  0.051982  1015.532125  ... -1991.853725  1991.957689
state_id::12.0:fyear  0.073300  1011.177770  ... -1983.291599  1983.438199
state_id::14.0:fyear  0.051248  1004.417694  ... -1970.054165  1970.156661
state_id::15.0:fyear  0.052088  1004.331408  ... -1969.884080  1969.988255
state_id::17.0:fyear  0.057206  1008.383404  ... -1977.826711  1977.941123
state_id::18.0:fyear  0.051617  1003.042303  ... -1967.356048  1967.459282
state_id::19.0:fyear  0.043671   988.871556  ... -1939.568920  1939.656262
state_id::21.0:fyear  0.056207   986.007032  ... -1933.937791  1934.050204
state_id::22.0:fyear  0.051237   997.315105  ... -1956.122871  1956.225345
state_id::23.0:fyear  0.051901   992.683029  ... -1947.036666  1947.140468
state_id::24.0:fyear  0.052979   989.814880  ... -1941.409886  1941.515844
state_id::25.0:fyear  0.040419   997.188099  ... -1955.884575  1955.965413
state_id::26.0:fyear  0.054333   990.470956  ... -1942.695385  1942.804051
state_id::28.0:fyear  0.106738  1010.783340  ... -1982.484511  1982.697987
state_id::29.0:fyear  0.032743  1015.504202  ... -1991.818193  1991.883680
state_id::30.0:fyear  0.055290  1005.664252  ... -1972.495173  1972.605753
state_id::31.0:fyear  0.051262  1008.528936  ... -1978.118107  1978.220632
state_id::32.0:fyear -0.017996  1000.516350  ... -1962.471156  1962.435164
state_id::33.0:fyear  0.051302  1006.863068  ... -1974.850566  1974.953170
state_id::34.0:fyear  0.050643   983.118373  ... -1928.277422  1928.378707
state_id::36.0:fyear  0.051209  1001.560558  ... -1964.450101  1964.552520
state_id::38.0:fyear  0.046016   990.652001  ... -1943.058811  1943.150844
state_id::39.0:fyear  0.051261  1004.812385  ... -1970.828316  1970.930837
state_id::40.0:fyear  0.059544  1000.319553  ... -1962.007610  1962.126699
state_id::41.0:fyear  0.050646  1002.328683  ... -1965.957297  1966.058589
state_id::43.0:fyear  0.051551   997.729251  ... -1956.934880  1957.037982
state_id::44.0:fyear  0.048928  1003.655877  ... -1968.562226  1968.660082
state_id::45.0:fyear  0.057757   995.705416  ... -1952.959043  1953.074557
state_id::47.0:fyear  0.050519   999.784908  ... -1960.967961  1961.069000
state_id::48.0:fyear  0.049387   991.849871  ... -1945.404990  1945.503764
state_id::50.0:fyear  0.049649   998.405800  ... -1958.263792  1958.363090

[43 rows x 6 columns]
