Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010951
SE: 0.003434
pval: 0.001455
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010951    0.003434  ...    -0.017686    -0.004215
ln_at_adj             0.005240    0.004362  ...    -0.003315     0.013796
ppent_at             -0.138257    0.020410  ...    -0.178290    -0.098224
div_payer             0.025896    0.004744  ...     0.016590     0.035201
state_inc_growth      0.001928    0.000376  ...     0.001191     0.002665
state_id::1.0:fyear   0.123553  843.002489  ... -1653.375562  1653.622668
state_id::3.0:fyear   0.127684  845.153186  ... -1657.589894  1657.845261
state_id::4.0:fyear   0.122886  825.166530  ... -1618.392057  1618.637830
state_id::5.0:fyear   0.125053  855.059591  ... -1677.023347  1677.273454
state_id::6.0:fyear   0.123488  845.583087  ... -1658.437315  1658.684292
state_id::7.0:fyear   0.123480  830.389124  ... -1628.635270  1628.882231
state_id::10.0:fyear  0.125822  852.617723  ... -1672.232999  1672.484644
state_id::11.0:fyear  0.124296  840.609105  ... -1648.680338  1648.928930
state_id::12.0:fyear  0.145507  831.504473  ... -1630.800934  1631.091948
state_id::14.0:fyear  0.123544  828.945665  ... -1625.803947  1626.051035
state_id::15.0:fyear  0.124392  848.582149  ... -1664.318891  1664.567675
state_id::17.0:fyear  0.129494  840.262757  ... -1647.995798  1648.254787
state_id::18.0:fyear  0.123923  840.924466  ... -1649.299272  1649.547118
state_id::19.0:fyear  0.115983  843.543765  ... -1654.444812  1654.676778
state_id::21.0:fyear  0.128532  823.279534  ... -1614.685182  1614.942246
state_id::22.0:fyear  0.123533  840.195193  ... -1647.869236  1648.116303
state_id::23.0:fyear  0.124186  844.646797  ... -1656.600140  1656.848513
state_id::24.0:fyear  0.125273  834.231744  ... -1636.170546  1636.421093
state_id::25.0:fyear  0.112774  842.231784  ... -1651.874649  1652.100196
state_id::26.0:fyear  0.126664  827.486336  ... -1622.938440  1623.191768
state_id::28.0:fyear  0.178851  826.439706  ... -1620.833350  1621.191053
state_id::29.0:fyear  0.104811  833.253374  ... -1634.271996  1634.481618
state_id::30.0:fyear  0.127582  822.662610  ... -1613.476071  1613.731235
state_id::31.0:fyear  0.123558  844.143851  ... -1655.614269  1655.861386
state_id::32.0:fyear  0.054307  814.692250  ... -1597.915962  1598.024575
state_id::33.0:fyear  0.123598  836.270176  ... -1640.170485  1640.417682
state_id::34.0:fyear  0.122991  839.862625  ... -1647.217467  1647.463449
state_id::36.0:fyear  0.123506  859.618931  ... -1685.967769  1686.214780
state_id::38.0:fyear  0.118312  823.285546  ... -1614.707193  1614.943818
state_id::39.0:fyear  0.123557  841.886725  ... -1651.187053  1651.434166
state_id::40.0:fyear  0.131850  833.848596  ... -1635.412449  1635.676149
state_id::41.0:fyear  0.122953  826.486713  ... -1620.981451  1621.227357
state_id::43.0:fyear  0.123873  835.354160  ... -1638.373500  1638.621246
state_id::44.0:fyear  0.121267  846.965157  ... -1661.150384  1661.392919
state_id::45.0:fyear  0.130056  834.889271  ... -1637.455464  1637.715577
state_id::47.0:fyear  0.122806  842.471725  ... -1652.335246  1652.580859
state_id::48.0:fyear  0.121706  846.534632  ... -1660.305496  1660.548907
state_id::50.0:fyear  0.121974  833.494244  ... -1634.727283  1634.971232

[43 rows x 6 columns]
