Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011025
SE: 0.003672
pval: 0.002721
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011025     0.003672  ...    -0.018228    -0.003822
ln_at_adj             0.005251     0.004193  ...    -0.002973     0.013475
ppent_at             -0.138156     0.023314  ...    -0.183886    -0.092427
div_payer             0.025899     0.004776  ...     0.016532     0.035267
state_inc_growth      0.001871     0.000372  ...     0.001141     0.002600
state_id::1.0:fyear   0.166429  1647.833869  ... -3231.961444  3232.294303
state_id::3.0:fyear   0.170554  1616.310280  ... -3170.125680  3170.466788
state_id::4.0:fyear   0.165767  1649.768062  ... -3235.755911  3236.087444
state_id::5.0:fyear   0.167927  1628.430796  ... -3193.901975  3194.237829
state_id::6.0:fyear   0.166359  1625.410901  ... -3187.980200  3188.312919
state_id::7.0:fyear   0.166334  1628.003157  ... -3193.064780  3193.397447
state_id::10.0:fyear  0.168720  1618.370806  ... -3174.169112  3174.506552
state_id::11.0:fyear  0.167175  1645.010804  ... -3226.423424  3226.757774
state_id::12.0:fyear  0.188372  1617.176578  ... -3171.807053  3172.183797
state_id::14.0:fyear  0.166420  1636.858829  ... -3210.434566  3210.767407
state_id::15.0:fyear  0.167251  1618.666296  ... -3174.750167  3175.084669
state_id::17.0:fyear  0.172467  1650.483881  ... -3237.153247  3237.498182
state_id::18.0:fyear  0.166782  1649.718284  ... -3235.657259  3235.990822
state_id::19.0:fyear  0.158829  1623.538079  ... -3184.314301  3184.631960
state_id::21.0:fyear  0.171362  1639.743345  ... -3216.087431  3216.430155
state_id::22.0:fyear  0.166410  1626.100443  ... -3189.332644  3189.665464
state_id::23.0:fyear  0.167080  1623.488940  ... -3184.209667  3184.543827
state_id::24.0:fyear  0.168150  1650.885475  ... -3237.945267  3238.281567
state_id::25.0:fyear  0.155682  1643.240088  ... -3222.961764  3223.273128
state_id::26.0:fyear  0.169525  1625.796493  ... -3188.733350  3189.072399
state_id::28.0:fyear  0.221635  1624.290914  ... -3185.728136  3186.171406
state_id::29.0:fyear  0.147166  1612.441665  ... -3162.561011  3162.855342
state_id::30.0:fyear  0.170409  1627.449512  ... -3191.974763  3192.315581
state_id::31.0:fyear  0.166435  1647.747935  ... -3231.792884  3232.125754
state_id::32.0:fyear  0.097120  1606.127322  ... -3150.225849  3150.420089
state_id::33.0:fyear  0.166475  1634.506099  ... -3205.819772  3206.152722
state_id::34.0:fyear  0.165853  1634.153417  ... -3205.128629  3205.460335
state_id::36.0:fyear  0.166382  1637.915334  ... -3212.506876  3212.839640
state_id::38.0:fyear  0.161194  1639.436408  ... -3215.495561  3215.817948
state_id::39.0:fyear  0.166434  1614.363415  ... -3166.311141  3166.644008
state_id::40.0:fyear  0.174719  1634.581505  ... -3205.959433  3206.308871
state_id::41.0:fyear  0.165795  1662.269056  ... -3260.275836  3260.607427
state_id::43.0:fyear  0.166744  1624.659810  ... -3186.506595  3186.840082
state_id::44.0:fyear  0.164129  1638.226842  ... -3213.120134  3213.448392
state_id::45.0:fyear  0.172931  1650.015760  ... -3236.234591  3236.580453
state_id::47.0:fyear  0.165705  1624.708296  ... -3186.602735  3186.934146
state_id::48.0:fyear  0.164565  1641.844723  ... -3220.215956  3220.545087
state_id::50.0:fyear  0.164839  1622.149597  ... -3181.584868  3181.914545

[43 rows x 6 columns]
