Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2607.321882
SE: 1202.490375
pval: 0.030651
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2338.430346  7073.918334  ... -11562.850239  16239.710932
Treatment_FIN              2607.321882  1202.490375  ...    244.253027   4970.390737
Treatment_MKT              3842.945505  1419.849695  ...   1052.733905   6633.157106
Gender                    -1896.820669  1262.357068  ...  -4377.536303    583.894965
Age                         -14.672102    75.584788  ...   -163.207228    133.863024
Children_total              106.313144   420.793546  ...   -720.607507    933.233794
Race_SAblackcolored       -2093.646392  6142.183419  ... -14163.932063   9976.639280
Race_Foreigner            -3868.988461  6080.606861  ... -15818.267220   8080.290299
Educ_high                  3031.815605  1210.456078  ...    653.092982   5410.538229
Operating_yearstotal        164.102000    92.618699  ...    -17.907243    346.111243
Activity_Hours              -30.042475    27.248554  ...    -83.589856     23.504906
pre_Employees1_composite   1715.958496   271.792740  ...   1181.846146   2250.070846
FormalReg                 -2028.365448  1178.950128  ...  -4345.174288    288.443392
pre_Profits3_composite_w1     0.475022     0.124436  ...      0.230487      0.719556
Ind2_SIC15                  113.819974  6673.817899  ... -13001.204940  13228.844888
Ind2_SIC17                -6357.906490  3635.348192  ... -13501.895557    786.082577
Ind2_SIC23                 -862.154778  2658.951219  ...  -6087.381478   4363.071923
Ind2_SIC25                 4244.503282  8191.794730  ... -11853.567357  20342.573921
Ind2_SIC34                -3637.702033  3306.026483  ... -10134.525942   2859.121876
Ind2_SIC41                -4698.585401  2877.708447  ... -10353.701940    956.531137
Ind2_SIC54                  895.711891  2479.543013  ...  -3976.951535   5768.375317
Ind2_SIC56                -1185.603186  2496.749881  ...  -6092.080616   3720.874243
Ind2_SIC57                 5295.773716  4439.737652  ...  -3428.957884  14020.505315
Ind2_SIC58                -2061.002400  2768.122785  ...  -7500.767141   3378.762340
Ind2_SIC59                  -86.872209  2932.047151  ...  -5848.772222   5675.027804
Ind2_SIC72                -1923.218772  2175.915752  ...  -6199.210375   2352.772831
Ind2_SIC73                -4742.072912  2693.987900  ... -10036.151798    552.005974
Ind2_SIC75                 3481.087620  4675.991997  ...  -5707.918203  12670.093444
Ind2_SIC76                -2069.721375  2533.119790  ...  -7047.670977   2908.228228
Ind2_SIC83                -5948.416307  3251.268597  ... -12337.632989    440.800374

[30 rows x 6 columns]
