Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 1717.252985
SE: 1155.849225
pval: 0.138043
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2917.005515  6815.823525  ... -16311.092182  10477.081151
Treatment_FIN              1717.252985  1155.849225  ...   -554.159213   3988.665183
Treatment_MKT              3806.385498  1413.261545  ...   1029.120573   6583.650423
Gender                    -2082.098569  1238.950576  ...  -4516.817033    352.619896
Age                         -18.939947    78.323021  ...   -172.856099    134.976204
Children_total              537.191408   422.687090  ...   -293.450334   1367.833149
Race_SAblackcolored        3726.809598  5926.217978  ...  -7919.072503  15372.691700
Race_Foreigner             3295.425028  5878.783148  ...  -8257.240719  14848.090776
Educ_high                  2391.496164  1251.145711  ...    -67.187520   4850.179847
Operating_yearstotal        196.980649    89.440704  ...     21.216629    372.744668
Activity_Hours              -41.485414    25.793817  ...    -92.174024      9.203196
pre_Employees1_composite   1447.679653   269.906853  ...    917.273346   1978.085959
FormalReg                  -856.309595  1148.623768  ...  -3113.522716   1400.903527
pre_Profits3_composite_w1     0.527434     0.117944  ...      0.295658      0.759211
Ind2_SIC15                 3122.312900  6147.999544  ...  -8959.402305  15204.028105
Ind2_SIC17                -7511.683509  4074.969734  ... -15519.592984    496.225965
Ind2_SIC23                -2022.303895  2835.315164  ...  -7594.111455   3549.503664
Ind2_SIC25                -3165.153008  4088.150709  ... -11198.965019   4868.659002
Ind2_SIC34                -4985.344879  3504.210041  ... -11871.628366   1900.938607
Ind2_SIC41                -1277.486718  4346.970373  ...  -9819.917092   7264.943657
Ind2_SIC54                  118.203682  2683.323483  ...  -5154.918070   5391.325434
Ind2_SIC56                -2039.707602  2756.096194  ...  -7455.838339   3376.423134
Ind2_SIC57                 4999.355795  4534.088325  ...  -3910.788630  13909.500220
Ind2_SIC58                -1952.074036  2791.832086  ...  -7438.431008   3534.282936
Ind2_SIC59                 1416.820952  3215.531043  ...  -4902.166227   7735.808131
Ind2_SIC72                -2009.063197  2316.848969  ...  -6562.009113   2543.882720
Ind2_SIC73                -5324.375316  2869.155515  ... -10962.684097    313.933464
Ind2_SIC75                 4428.875321  4805.522761  ...  -5014.677332  13872.427975
Ind2_SIC76                -2742.087045  2551.459424  ...  -7756.076701   2271.902610
Ind2_SIC83                -4883.808664  3286.598118  ... -11342.453004   1574.835677

[30 rows x 6 columns]
