Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 1774.042544
SE: 1212.191385
pval: 0.144015
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   582.583943  6225.499532  ... -11651.430035  12816.597921
Treatment_FIN              1774.042544  1212.191385  ...   -608.090210   4156.175299
Treatment_MKT              2714.948283  1181.407002  ...    393.311329   5036.585237
Gender                    -1746.424246  1215.399822  ...  -4134.862048    642.013555
Age                         -30.110264    54.224620  ...   -136.669546     76.449018
Children_total              240.846850   386.777015  ...   -519.226358   1000.920058
Race_SAblackcolored          51.199125  5485.692658  ... -10728.986514  10831.384764
Race_Foreigner            -1144.474099  5400.159519  ... -11756.574655   9467.626456
Educ_high                  1665.030635  1037.553139  ...   -373.912513   3703.973782
Operating_yearstotal        149.929481    80.838259  ...     -8.929480    308.788442
Activity_Hours              -34.942029    19.528327  ...    -73.318039      3.433980
pre_Employees1_composite   1323.994546   300.370583  ...    733.722570   1914.266522
FormalReg                  -220.478541   983.264998  ...  -2152.737577   1711.780495
pre_Profits3_composite_w1     0.523645     0.135073  ...      0.258206      0.789084
Ind2_SIC15                 -158.939539  6696.502424  ... -13318.542850  13000.663772
Ind2_SIC17                -3182.702967  3847.820246  ... -10744.230589   4378.824655
Ind2_SIC23                   71.783270  1989.224077  ...  -3837.331979   3980.898520
Ind2_SIC25                 5582.393893  7803.179373  ...  -9751.990927  20916.778714
Ind2_SIC34                -3116.385552  2785.901072  ...  -8591.087219   2358.316114
Ind2_SIC41                 2201.420313  4044.115870  ...  -5745.856822  10148.697448
Ind2_SIC54                 2275.927980  1978.916760  ...  -1612.931889   6164.787850
Ind2_SIC56                 -324.968877  1891.682270  ...  -4042.400259   3392.462506
Ind2_SIC57                 6092.651967  4257.348826  ...  -2273.659005  14458.962939
Ind2_SIC58                 -385.074333  2163.224381  ...  -4636.125541   3865.976876
Ind2_SIC59                 1767.067711  2623.461329  ...  -3388.416181   6922.551604
Ind2_SIC72                  167.445729  1713.583382  ...  -3199.995379   3534.886837
Ind2_SIC73                -3421.177085  2366.192247  ...  -8071.089734   1228.735564
Ind2_SIC75                 1676.141616  2691.269501  ...  -3612.595220   6964.878452
Ind2_SIC76                 -625.247091  2072.244139  ...  -4697.508864   3447.014682
Ind2_SIC83                -3434.321604  2658.320787  ...  -8658.309413   1789.666206

[30 rows x 6 columns]
