Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 1859.950678
SE: 1136.456652
pval: 0.102395
Nobs: 489
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1718.585212  6947.483541  ... -11934.232577  15371.403000
Treatment_FIN              1859.950678  1136.456652  ...   -373.352287   4093.253644
Treatment_MKT              4169.995647  1424.883010  ...   1369.892849   6970.098446
Gender                    -1594.855648  1170.243624  ...  -3894.554938    704.843642
Age                         -30.587790    76.410642  ...   -180.745838    119.570258
Children_total              573.337287   394.082814  ...   -201.092883   1347.767456
Race_SAblackcolored        1397.224093  5995.328939  ... -10384.471121  13178.919308
Race_Foreigner              432.534943  5993.230676  ... -11345.036877  12210.106764
Educ_high                  2953.376298  1195.570616  ...    603.905777   5302.846820
Operating_yearstotal        243.503366    94.911200  ...     56.989024    430.017709
Activity_Hours              -57.228782    28.747373  ...   -113.721559     -0.736004
pre_Employees1_composite   1339.818537   283.248067  ...    783.194800   1896.442274
FormalReg                  -818.919053  1138.998936  ...  -3057.217976   1419.379871
pre_Profits3_composite_w1     0.471226     0.140166  ...      0.195780      0.746672
Ind2_SIC15                 1672.567123  7022.103548  ... -12126.889855  15472.024100
Ind2_SIC17                -7915.590680  4590.888573  ... -16937.355870   1106.174511
Ind2_SIC23                -3419.464398  2778.727010  ...  -8880.067986   2041.139190
Ind2_SIC25                -4570.545704  3876.516475  ... -12188.465599   3047.374191
Ind2_SIC34                -7819.133551  3241.439587  ... -14189.034795  -1449.232307
Ind2_SIC41                  413.338483  4638.308409  ...  -8701.613596   9528.290563
Ind2_SIC54                 -873.190027  2668.404576  ...  -6116.993952   4370.613898
Ind2_SIC56                -4353.234820  2753.099471  ...  -9763.476559   1057.006919
Ind2_SIC57                  485.122484  3057.312543  ...  -5522.942281   6493.187249
Ind2_SIC58                -4229.605887  2539.505164  ...  -9220.103679    760.891905
Ind2_SIC59                -1933.989679  2903.320345  ...  -7639.437329   3771.457972
Ind2_SIC72                -3060.878346  2387.485561  ...  -7752.635461   1630.878769
Ind2_SIC73                -6229.347891  2858.988123  ... -11847.676263   -611.019518
Ind2_SIC75                 2849.228225  4653.887689  ...  -6296.339411  11994.795861
Ind2_SIC76                -3622.193501  2611.722205  ...  -8754.608305   1510.221303
Ind2_SIC83                -7196.558331  3378.245279  ... -13835.302700   -557.813963

[30 rows x 6 columns]
