Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2282.802895
SE: 1051.937603
pval: 0.030404
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1175.622362  5815.472676  ... -12597.533119  10246.288395
Treatment_FIN              2282.802895  1051.937603  ...    216.739120   4348.866669
Treatment_MKT              3515.913590  1190.279622  ...   1178.138420   5853.688760
Gender                    -1574.764084  1110.813456  ...  -3756.463297    606.935129
Age                         -31.977392    63.091323  ...   -155.892247     91.937463
Children_total              192.928325   360.097121  ...   -514.322385    900.179036
Race_SAblackcolored        2389.754200  4986.594602  ...  -7404.194066  12183.702466
Race_Foreigner             1011.665402  4947.258582  ...  -8705.024739  10728.355542
Educ_high                  2548.639700  1063.851944  ...    459.175501   4638.103900
Operating_yearstotal        210.089048    93.650283  ...     26.154700    394.023396
Activity_Hours              -37.350304    22.462988  ...    -81.468857      6.768249
pre_Employees1_composite   1511.934150   260.315031  ...   1000.660997   2023.207304
FormalReg                 -1236.364922  1082.332346  ...  -3362.125656    889.395811
pre_Profits3_composite_w1     0.545772     0.114745  ...      0.320405      0.771138
Ind2_SIC15                  229.467411  5918.857424  ... -11395.496723  11854.431544
Ind2_SIC17                -6191.076906  3473.611302  ... -13013.442086    631.288274
Ind2_SIC23                -1165.266656  2289.145605  ...  -5661.275539   3330.742226
Ind2_SIC25                 4076.342726  7445.396868  ... -10546.829512  18699.514963
Ind2_SIC34                -3885.953886  2733.165402  ...  -9254.042269   1482.134496
Ind2_SIC41                  226.243112  3846.525995  ...  -7328.547202   7781.033426
Ind2_SIC54                  696.627326  2206.178129  ...  -3636.428834   5029.683486
Ind2_SIC56                -1421.803128  2226.136945  ...  -5794.059510   2950.453253
Ind2_SIC57                 5034.537509  3844.199661  ...  -2515.683756  12584.758774
Ind2_SIC58                -2245.431068  2338.204633  ...  -6837.794603   2346.932466
Ind2_SIC59                  653.798142  2666.929432  ...  -4584.199123   5891.795407
Ind2_SIC72                -1656.619002  1909.467715  ...  -5406.919459   2093.681455
Ind2_SIC73                -4964.157514  2345.969881  ...  -9571.772426   -356.542603
Ind2_SIC75                 3301.033518  3907.390719  ...  -4373.298488  10975.365524
Ind2_SIC76                -2291.962949  2169.762006  ...  -6553.495826   1969.569927
Ind2_SIC83                -5543.886047  2836.880817  ... -11115.677254     27.905161

[30 rows x 6 columns]
