Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011239
SE: 0.003416
pval: 0.001021
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011239    0.003416  ... -0.017938 -0.004540
ln_at_adj             0.004199    0.004018  ... -0.003681  0.012079
ppent_at             -0.039229    0.008518  ... -0.055937 -0.022521
div_payer             0.031082    0.004715  ...  0.021834  0.040330
state_inc_growth      0.002016    0.000399  ...  0.001233  0.002799
state_id::1.0:fyear   0.002139    0.001220  ... -0.000255  0.004532
state_id::3.0:fyear   0.006049    0.007622  ... -0.008901  0.020999
state_id::4.0:fyear   0.001641    0.005423  ... -0.008997  0.012278
state_id::5.0:fyear   0.003665    0.001606  ...  0.000515  0.006814
state_id::6.0:fyear   0.002651    0.002944  ... -0.003124  0.008425
state_id::7.0:fyear   0.002215    0.001639  ... -0.000999  0.005429
state_id::10.0:fyear  0.004113    0.002020  ...  0.000150  0.008075
state_id::11.0:fyear  0.001968    0.002041  ... -0.002036  0.005972
state_id::12.0:fyear  0.024225    0.011853  ...  0.000976  0.047473
state_id::14.0:fyear  0.002116    0.001221  ... -0.000279  0.004511
state_id::15.0:fyear  0.002784    0.001818  ... -0.000781  0.006349
state_id::17.0:fyear  0.008366    0.002920  ...  0.002638  0.014094
state_id::18.0:fyear  0.001981    0.004120  ... -0.006100  0.010062
state_id::19.0:fyear -0.005338    0.004071  ... -0.013322  0.002646
state_id::21.0:fyear  0.007238    0.001752  ...  0.003801  0.010675
state_id::22.0:fyear  0.002103    0.001221  ... -0.000293  0.004498
state_id::23.0:fyear  0.002979    0.001844  ... -0.000638  0.006597
state_id::24.0:fyear  0.004411    0.001847  ...  0.000789  0.008034
state_id::25.0:fyear -0.006426    0.008458  ... -0.023016  0.010163
state_id::26.0:fyear  0.005472    0.001463  ...  0.002602  0.008341
state_id::28.0:fyear  0.053176    0.011407  ...  0.030801  0.075550
state_id::29.0:fyear -0.016253    0.002849  ... -0.021842 -0.010665
state_id::30.0:fyear  0.005857    0.002699  ...  0.000563  0.011150
state_id::31.0:fyear  0.002146    0.001221  ... -0.000248  0.004540
state_id::32.0:fyear -0.093981    0.005814  ... -0.105385 -0.082577
state_id::33.0:fyear  0.002177    0.001221  ... -0.000217  0.004572
state_id::34.0:fyear  0.001808    0.002380  ... -0.002861  0.006476
state_id::36.0:fyear  0.002122    0.001221  ... -0.000274  0.004517
state_id::38.0:fyear  0.017870    0.003637  ...  0.010737  0.025003
state_id::39.0:fyear  0.002140    0.001221  ... -0.000255  0.004536
state_id::40.0:fyear  0.010837    0.001610  ...  0.007679  0.013994
state_id::41.0:fyear  0.001689    0.002138  ... -0.002504  0.005882
state_id::43.0:fyear  0.001657    0.003413  ... -0.005036  0.008351
state_id::44.0:fyear -0.000291    0.001710  ... -0.003645  0.003062
state_id::45.0:fyear  0.008163    0.002041  ...  0.004159  0.012166
state_id::47.0:fyear  0.001282    0.002185  ... -0.003004  0.005568
state_id::48.0:fyear  0.000916    0.001865  ... -0.002742  0.004575

[42 rows x 6 columns]
