Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 1555.413214
SE: 1103.915766
pval: 0.159371
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2099.963767  5959.063617  ... -13803.895094   9603.967559
Treatment_FIN              1555.413214  1103.915766  ...   -612.738554   3723.564983
Treatment_MKT              2972.272656  1182.131053  ...    650.501728   5294.043584
Gender                    -1345.475450  1152.982693  ...  -3609.997383    919.046483
Age                         -25.976481    66.525697  ...   -156.636639    104.683678
Children_total              289.253650   341.972583  ...   -382.399462    960.906763
Race_SAblackcolored        3152.467918  5108.689720  ...  -6881.281929  13186.217764
Race_Foreigner             1603.784559  5096.401079  ...  -8405.829715  11613.398834
Educ_high                  2584.474641  1022.715667  ...    575.804369   4593.144912
Operating_yearstotal        200.329903    79.864949  ...     43.470716    357.189090
Activity_Hours              -26.600992    23.664935  ...    -73.080236     19.878251
pre_Employees1_composite   1580.141662   296.323220  ...    998.146429   2162.136895
FormalReg                  -636.793572  1089.007959  ...  -2775.665581   1502.078437
pre_Profits3_composite_w1     0.498702     0.095696  ...      0.310749      0.686655
Ind2_SIC15                 -656.246940  5586.134001  ... -11627.723825  10315.229945
Ind2_SIC17                -7433.641503  3472.900813  ... -14254.611245   -612.671762
Ind2_SIC23                -2553.415246  2268.605326  ...  -7009.081883   1902.251391
Ind2_SIC25                 3512.644412  7439.897454  ... -11099.726672  18125.015495
Ind2_SIC34                -3662.221793  2724.091674  ...  -9012.488870   1688.045284
Ind2_SIC41                  217.152659  3790.451924  ...  -7227.505070   7661.810387
Ind2_SIC54                -1144.840983  2262.970693  ...  -5589.440888   3299.758923
Ind2_SIC56                -1762.398564  2266.273369  ...  -6213.485109   2688.687980
Ind2_SIC57                 4174.868596  4982.288343  ...  -5610.621938  13960.359130
Ind2_SIC58                -2707.265671  2434.764054  ...  -7489.277262   2074.745920
Ind2_SIC59                  662.028451  2712.548316  ...  -4665.566832   5989.623733
Ind2_SIC72                -1941.675842  2058.070053  ...  -5983.839530   2100.487845
Ind2_SIC73                -5166.382970  2394.602341  ...  -9869.514730   -463.251211
Ind2_SIC75                 1150.267024  4503.474054  ...  -7694.805700   9995.339749
Ind2_SIC76                -2531.033803  2213.907525  ...  -6879.270925   1817.203320
Ind2_SIC83                -6418.493458  2988.099799  ... -12287.287131   -549.699785

[30 rows x 6 columns]
