Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 1439.060332
SE: 1091.578813
pval: 0.187913
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2519.714923  6671.388868  ... -10583.262689  15622.692536
Treatment_FIN              1439.060332  1091.578813  ...   -704.860976   3582.981640
Treatment_MKT              2673.824889  1228.222553  ...    261.527699   5086.122078
Gender                    -1071.421289  1144.695086  ...  -3319.665902   1176.823323
Age                         -56.116975    67.695279  ...   -189.074255     76.840305
Children_total              249.627477   374.453189  ...   -485.819347    985.074301
Race_SAblackcolored        -800.474941  5856.364334  ... -12302.699182  10701.749300
Race_Foreigner            -3585.049728  5814.037020  ... -15004.140777   7834.041321
Educ_high                  2561.944559  1062.576722  ...    474.984966   4648.904153
Operating_yearstotal        194.967227    81.170919  ...     35.543042    354.391411
Activity_Hours              -27.189087    24.354818  ...    -75.023300     20.645126
pre_Employees1_composite   1808.643701   289.313134  ...   1240.416667   2376.870736
FormalReg                  -340.539948  1116.638890  ...  -2533.680637   1852.600741
pre_Profits3_composite_w1     0.367049     0.088004  ...      0.194204      0.539894
Ind2_SIC15                 1253.644587  5908.338570  ... -10350.659935  12857.949110
Ind2_SIC17                -5615.636255  3277.090174  ... -12052.023046    820.750536
Ind2_SIC23                -1084.890058  2219.402593  ...  -5443.919798   3274.139682
Ind2_SIC25                 5847.625982  7604.419089  ...  -9087.874713  20783.126676
Ind2_SIC34                -3494.334413  2549.284751  ...  -8501.271001   1512.602175
Ind2_SIC41                  479.481813  4113.533005  ...  -7599.725071   8558.688698
Ind2_SIC54                   63.055095  2263.067620  ...  -4381.735180   4507.845371
Ind2_SIC56                -1242.120941  2253.586536  ...  -5668.289841   3184.047958
Ind2_SIC57                 5219.784640  4330.433354  ...  -3285.426555  13724.995836
Ind2_SIC58                -2323.346665  2421.199728  ...  -7078.717168   2432.023837
Ind2_SIC59                 2578.445266  3266.579487  ...  -3837.297953   8994.188485
Ind2_SIC72                -2100.121341  1972.318253  ...  -5973.863739   1773.621057
Ind2_SIC73                -4855.942937  2431.396724  ...  -9631.340904    -80.544970
Ind2_SIC75                 3201.958509  5104.840860  ...  -6824.231962  13228.148980
Ind2_SIC76                -1337.604710  2231.062010  ...  -5719.534192   3044.324773
Ind2_SIC83                -6793.196559  2922.956754  ... -12534.045679  -1052.347440

[30 rows x 6 columns]
